gene	transcript_abund
KPN_00001	16.712
KPN_00002	613.248
KPN_00003	233.817
KPN_00004	323.413
KPN_00005	83.716
KPN_00006	191.417
KPN_00007	230.103
KPN_00008	377.574
KPN_00009	143.911
KPN_00010	317.224
KPN_00011	138.805
KPN_00012	143.756
KPN_00013	58.802
KPN_00014	631.043
KPN_00015	281.633
KPN_00016	290.608
KPN_00017	187.394
KPN_00018	101.202
KPN_00020	235.364
KPN_00021	837.161
KPN_00022	128.282
KPN_00023	114.046
KPN_00024	235.364
KPN_00025	220.2
KPN_00026	55.089
KPN_00027	136.329
KPN_00028	110.796
KPN_00029	239.697
KPN_00030	158.457
KPN_00031	216.331
KPN_00032	29.865
KPN_00033	168.051
KPN_00034	129.984
KPN_00035	43.173
KPN_00036	112.653
KPN_00037	190.953
KPN_00038	115.438
KPN_00039	202.404
KPN_00040	291.227
KPN_00041	796.618
KPN_00042	50.911
KPN_00043	94.393
KPN_00044	324.342
KPN_00045	118.533
KPN_00046	209.368
KPN_00047	90.68
KPN_00048	207.511
KPN_00049	240.162
KPN_00050	323.878
KPN_00051	696.035
KPN_00052	170.218
KPN_00053	171.146
KPN_00054	397.845
KPN_00055	332.389
KPN_00056	129.984
KPN_00057	160.314
KPN_00058	620.985
KPN_00059	395.06
KPN_00060	130.758
KPN_00061	367.051
KPN_00062	332.079
KPN_00063	209.832
KPN_00064	186.775
KPN_00065	103.987
KPN_00066	266.158
KPN_00067	233.817
KPN_00068	352.196
KPN_00069	38.686
KPN_00070	192.965
KPN_00071	173.931
KPN_00072	150.72
KPN_00073	183.526
KPN_00074	160.314
KPN_00075	117.45
KPN_00076	269.408
KPN_00077	154.279
KPN_00078	351.267
KPN_00079	274.515
KPN_00080	395.369
KPN_00081	115.129
KPN_00082	432.972
KPN_00083	123.33
KPN_00084	251.458
KPN_00085	123.485
KPN_00086	240.626
KPN_00087	92.846
KPN_00088	441.018
KPN_00089	372.622
KPN_00090	332.853
KPN_00091	268.789
KPN_00092	327.746
KPN_00093	316.14
KPN_00094	267.396
KPN_00095	367.979
KPN_00096	233.353
KPN_00097	207.356
KPN_00098	317.533
KPN_00099	489.298
KPN_00100	1334.351
KPN_00101	107.392
KPN_00102	672.978
KPN_00103	84.49
KPN_00104	46.268
KPN_00105	180.431
KPN_00106	123.176
KPN_00107	276.371
KPN_00108	172.075
KPN_00109	175.943
KPN_00110	54.47
KPN_00111	217.26
KPN_00112	139.733
KPN_00113	179.347
KPN_00114	213.546
KPN_00115	244.494
KPN_00116	343.221
KPN_00117	197.607
KPN_00118	952.6
KPN_00119	574.871
KPN_00120	752.981
KPN_00121	48.28
KPN_00122	136.019
KPN_00123	259.195
KPN_00124	909.581
KPN_00125	88.513
KPN_00126	193.12
KPN_00127	210.76
KPN_00128	305.308
KPN_00129	54.16
KPN_00130	84.18
KPN_00131	363.492
KPN_00132	578.895
KPN_00133	139.578
KPN_00134	151.029
KPN_00135	202.095
KPN_00136	155.362
KPN_00137	108.63
KPN_00138	214.165
KPN_00139	91.299
KPN_00140	209.368
KPN_00141	192.81
KPN_00142	102.44
KPN_00143	337.186
KPN_00144	193.429
KPN_00145	229.33
KPN_00146	173.622
KPN_00147	78.61
KPN_00148	412.7
KPN_00149	101.976
KPN_00150	90.061
KPN_00151	58.493
KPN_00152	147.006
KPN_00153	119.307
KPN_00154	70.563
KPN_00155	43.947
KPN_00156	63.445
KPN_00157	54.005
KPN_00158	151.803
KPN_00159	185.228
KPN_00160	253.624
KPN_00161	84.799
KPN_00162	38.376
KPN_00163	442.411
KPN_00164	629.186
KPN_00165	548.72
KPN_00166	175.634
KPN_00167	151.339
KPN_00168	328.52
KPN_00169	311.189
KPN_00170	223.295
KPN_00171	104.606
KPN_00172	118.069
KPN_00173	156.91
KPN_00174	172.075
KPN_00175	311.962
KPN_00176	356.993
KPN_00177	270.336
KPN_00178	99.036
KPN_00179	328.52
KPN_00180	515.45
KPN_00181	203.797
KPN_00182	491.465
KPN_00183	311.498
KPN_00184	181.359
KPN_00185	196.833
KPN_00186	288.751
KPN_00187	197.762
KPN_00188	195.441
KPN_00189	401.559
KPN_00190	841.803
KPN_00191	244.804
KPN_00192	349.256
KPN_00193	190.489
KPN_00194	381.133
KPN_00195	282.561
KPN_00196	144.685
KPN_00197	857.278
KPN_00198	244.494
KPN_00199	536.031
KPN_00200	91.453
KPN_00201	247.434
KPN_00202	65.456
KPN_00203	54.779
KPN_00204	132.46
KPN_00205	101.821
KPN_00206	174.86
KPN_00207	153.97
KPN_00208	431.115
KPN_00209	164.183
KPN_00210	102.131
KPN_00211	207.356
KPN_00212	157.683
KPN_00213	251.922
KPN_00214	148.089
KPN_00221	134.472
KPN_00222	219.581
KPN_00223	165.266
KPN_00224	196.679
KPN_00225	191.417
KPN_00226	495.333
KPN_00227	141.435
KPN_00228	160.159
KPN_00229	112.808
KPN_00230	177.336
KPN_00232	206.892
KPN_00233	90.525
KPN_00234	184.763
KPN_00235	604.582
KPN_00236	144.994
KPN_00237	191.417
KPN_00238	185.847
KPN_00239	256.1
KPN_00240	198.69
KPN_00241	65.921
KPN_00242	112.189
KPN_00243	104.297
KPN_00244	263.992
KPN_00245	42.245
KPN_00246	123.64
KPN_00247	212.308
KPN_00248	81.085
KPN_00249	338.733
KPN_00250	114.974
KPN_00251	304.071
KPN_00252	101.666
KPN_00253	164.956
KPN_00254	325.116
KPN_00255	312.581
KPN_00256	355.6
KPN_00257	308.713
KPN_00258	246.042
KPN_00259	63.754
KPN_00260	176.872
KPN_00261	54.779
KPN_00262	86.501
KPN_00263	160.624
KPN_00264	313.819
KPN_00265	91.299
KPN_00266	63.445
KPN_00267	18.26
KPN_00268	181.823
KPN_00269	75.205
KPN_00270	43.019
KPN_00271	56.481
KPN_00272	98.881
KPN_00273	118.688
KPN_00274	47.351
KPN_00275	61.278
KPN_00276	84.954
KPN_00277	302.214
KPN_00278	139.114
KPN_00280	304.225
KPN_00281	270.646
KPN_00282	154.898
KPN_00283	112.653
KPN_00284	40.543
KPN_00285	23.057
KPN_00286	109.713
KPN_00287	108.32
KPN_00288	107.082
KPN_00289	15.784
KPN_00290	83.252
KPN_00291	144.375
KPN_00292	97.334
KPN_00293	327.282
KPN_00294	226.389
KPN_00295	121.938
KPN_00296	144.375
KPN_00297	181.978
KPN_00298	203.333
KPN_00299	200.857
KPN_00300	42.09
KPN_00301	96.869
KPN_00302	99.345
KPN_00303	132.924
KPN_00304	152.267
KPN_00305	141.745
KPN_00306	113.582
KPN_00307	237.84
KPN_00308	183.061
KPN_00309	343.375
KPN_00310	226.08
KPN_00311	236.138
KPN_00312	170.991
KPN_00313	152.422
KPN_00314	206.892
KPN_00315	246.197
KPN_00316	236.912
KPN_00317	193.12
KPN_00318	105.535
KPN_00319	251.303
KPN_00320	207.046
KPN_00321	66.23
KPN_00322	36.674
KPN_00323	277.764
KPN_00324	112.344
KPN_00325	177.181
KPN_00326	66.694
KPN_00327	351.577
KPN_00328	74.277
KPN_00329	203.952
KPN_00330	88.668
KPN_00331	170.682
KPN_00332	135.555
KPN_00333	47.661
KPN_00334	168.206
KPN_00335	82.633
KPN_00336	221.128
KPN_00337	231.651
KPN_00338	575.026
KPN_00339	213.7
KPN_00340	168.206
KPN_00341	285.192
KPN_00342	318.462
KPN_00343	299.583
KPN_00344	259.04
KPN_00345	128.437
KPN_00346	108.011
KPN_00347	81.859
KPN_00348	284.882
KPN_00349	129.675
KPN_00350	157.219
KPN_00351	265.23
KPN_00352	69.789
KPN_00353	106.463
KPN_00354	165.111
KPN_00355	91.144
KPN_00356	192.965
KPN_00357	279.312
KPN_00358	113.117
KPN_00359	453.862
KPN_00360	243.411
KPN_00361	50.446
KPN_00362	108.475
KPN_00363	222.985
KPN_00364	102.131
KPN_00365	109.868
KPN_00366	265.075
KPN_00367	153.041
KPN_00368	161.397
KPN_00369	238.305
KPN_00370	115.129
KPN_00371	224.223
KPN_00372	456.647
KPN_00373	217.879
KPN_00374	60.35
KPN_00375	358.85
KPN_00376	86.501
KPN_00377	102.75
KPN_00378	161.242
KPN_00379	133.698
KPN_00380	224.378
KPN_00381	176.098
KPN_00382	177.336
KPN_00383	105.535
KPN_00384	218.033
KPN_00385	41.162
KPN_00386	221.438
KPN_00387	109.558
KPN_00388	183.061
KPN_00389	78.145
KPN_00390	226.389
KPN_00391	84.954
KPN_00392	153.815
KPN_00393	498.738
KPN_00394	231.496
KPN_00395	308.713
KPN_00396	135.246
KPN_00397	80.621
KPN_00398	629.96
KPN_00399	298.036
KPN_00400	429.722
KPN_00401	703.618
KPN_00402	167.742
KPN_00403	471.657
KPN_00404	63.754
KPN_00405	97.488
KPN_00406	172.848
KPN_00407	414.867
KPN_00408	193.12
KPN_00409	154.743
KPN_00410	80.776
KPN_00411	321.402
KPN_00412	290.763
KPN_00413	67.313
KPN_00414	252.386
KPN_00415	191.417
KPN_00416	121.473
KPN_00417	73.194
KPN_00418	99.345
KPN_00419	65.302
KPN_00420	53.696
KPN_00421	229.948
KPN_00422	93.155
KPN_00423	128.282
KPN_00424	80.931
KPN_00425	293.084
KPN_00426	168.67
KPN_00427	298.19
KPN_00428	195.131
KPN_00429	120.854
KPN_00430	173.622
KPN_00431	278.383
KPN_00432	40.233
KPN_00433	173.931
KPN_00434	217.105
KPN_00435	67.004
KPN_00436	36.674
KPN_00437	172.693
KPN_00438	350.029
KPN_00439	115.438
KPN_00440	140.816
KPN_00441	62.516
KPN_00442	99.655
KPN_00443	875.537
KPN_00444	315.831
KPN_00445	146.697
KPN_00446	630.424
KPN_00447	203.333
KPN_00448	31.877
KPN_00449	97.024
KPN_00450	91.453
KPN_00451	136.484
KPN_00452	469.646
KPN_00453	100.583
KPN_00454	150.101
KPN_00455	462.528
KPN_00456	162.945
KPN_00458	310.26
KPN_00459	350.184
KPN_00460	207.665
KPN_00461	361.171
KPN_00462	114.974
KPN_00463	175.479
KPN_00464	627.793
KPN_00465	93.62
KPN_00466	111.106
KPN_00467	223.449
KPN_00468	135.555
KPN_00469	166.968
KPN_00470	209.213
KPN_00471	197.452
KPN_00472	144.685
KPN_00473	133.698
KPN_00474	408.058
KPN_00475	181.978
KPN_00476	174.86
KPN_00477	262.599
KPN_00478	127.508
KPN_00479	47.661
KPN_00480	130.294
KPN_00481	190.953
KPN_00482	347.089
KPN_00483	54.47
KPN_00484	221.592
KPN_00485	28.782
KPN_00487	43.173
KPN_00488	99.5
KPN_00489	321.092
KPN_00490	82.169
KPN_00491	82.633
KPN_00492	90.37
KPN_00493	314.903
KPN_00494	131.532
KPN_00495	211.379
KPN_00496	222.521
KPN_00497	70.099
KPN_00498	249.91
KPN_00499	177.8
KPN_00500	283.799
KPN_00501	185.228
KPN_00502	248.053
KPN_00503	100.119
KPN_00504	116.831
KPN_00505	148.863
KPN_00506	135.246
KPN_00507	136.793
KPN_00508	143.756
KPN_00509	157.374
KPN_00510	247.899
KPN_00511	162.48
KPN_00512	209.368
KPN_00513	185.692
KPN_00514	176.253
KPN_00515	191.417
KPN_00516	116.212
KPN_00517	220.509
KPN_00518	195.131
KPN_00519	260.433
KPN_00520	275.288
KPN_00521	97.179
KPN_00522	15.784
KPN_00523	255.791
KPN_00524	181.05
KPN_00525	232.27
KPN_00526	103.523
KPN_00527	229.948
KPN_00528	153.815
KPN_00529	113.736
KPN_00530	226.389
KPN_00531	98.107
KPN_00532	210.296
KPN_00533	52.148
KPN_00534	181.359
KPN_00535	363.182
KPN_00536	427.556
KPN_00537	280.55
KPN_00538	153.351
KPN_00539	133.079
KPN_00540	156.136
KPN_00541	56.327
KPN_00542	209.987
KPN_00543	302.987
KPN_00544	211.689
KPN_00545	218.188
KPN_00546	481.716
KPN_00547	128.746
KPN_00548	138.031
KPN_00549	112.189
KPN_00550	93.31
KPN_00551	58.957
KPN_00552	61.588
KPN_00553	164.028
KPN_00554	61.588
KPN_00555	139.578
KPN_00556	80.466
KPN_00557	53.696
KPN_00558	15.629
KPN_00559	669.729
KPN_00560	220.509
KPN_00561	576.573
KPN_00562	160.314
KPN_00563	267.242
KPN_00564	213.236
KPN_00565	119.771
KPN_00566	112.498
KPN_00567	130.449
KPN_00568	130.139
KPN_00569	165.111
KPN_00570	182.133
KPN_00571	203.642
KPN_00572	100.583
KPN_00573	80.466
KPN_00574	84.49
KPN_00575	97.488
KPN_00576	93.001
KPN_00577	168.051
KPN_00578	121.164
KPN_00579	183.216
KPN_00580	198.226
KPN_00581	171.61
KPN_00582	380.978
KPN_00583	124.723
KPN_00584	381.133
KPN_00585	356.064
KPN_00586	143.911
KPN_00587	397.845
KPN_00588	252.541
KPN_00589	129.83
KPN_00590	114.355
KPN_00591	181.669
KPN_00592	169.753
KPN_00593	115.438
KPN_00594	101.202
KPN_00595	118.998
KPN_00596	115.284
KPN_00597	131.222
KPN_00598	185.537
KPN_00599	73.967
KPN_00600	107.701
KPN_00601	161.088
KPN_00602	548.72
KPN_00603	276.526
KPN_00604	47.97
KPN_00605	953.528
KPN_00606	193.12
KPN_00607	144.53
KPN_00608	244.34
KPN_00609	294.786
KPN_00610	182.288
KPN_00611	286.12
KPN_00612	390.417
KPN_00613	207.046
KPN_00614	182.752
KPN_00615	99.964
KPN_00616	521.175
KPN_00617	47.661
KPN_00618	97.798
KPN_00619	57.1
KPN_00620	180.74
KPN_00621	244.959
KPN_00622	291.536
KPN_00623	196.679
KPN_00624	261.361
KPN_00625	291.846
KPN_00626	294.167
KPN_00627	213.236
KPN_00628	182.288
KPN_00629	177.491
KPN_00630	108.166
KPN_00631	186.311
KPN_00632	153.66
KPN_00633	160.933
KPN_00634	146.232
KPN_00635	268.48
KPN_00636	212.153
KPN_00637	197.452
KPN_00638	210.451
KPN_00639	239.233
KPN_00640	359.623
KPN_00641	243.411
KPN_00642	392.738
KPN_00643	135.865
KPN_00644	165.885
KPN_00645	220.045
KPN_00646	100.428
KPN_00647	194.977
KPN_00648	137.722
KPN_00649	106.463
KPN_00650	432.198
KPN_00651	387.322
KPN_00652	105.225
KPN_00653	103.059
KPN_00654	223.604
KPN_00655	141.745
KPN_00656	1649.718
KPN_00657	76.907
KPN_00658	140.352
KPN_00659	53.386
KPN_00660	294.476
KPN_00661	159.076
KPN_00662	129.211
KPN_00663	111.725
KPN_00664	299.119
KPN_00665	281.787
KPN_00666	216.176
KPN_00667	401.559
KPN_00668	115.129
KPN_00669	78.3
KPN_00670	107.701
KPN_00671	132.46
KPN_00672	230.567
KPN_00673	178.883
KPN_00674	743.851
KPN_00675	120.081
KPN_00676	286.585
KPN_00677	233.662
KPN_00678	177.645
KPN_00679	165.885
KPN_00680	183.526
KPN_00681	241.09
KPN_00682	293.703
KPN_00683	282.406
KPN_00684	116.831
KPN_00685	257.183
KPN_00686	330.532
KPN_00687	249.446
KPN_00695	410.534
KPN_00696	179.502
KPN_00697	277.145
KPN_00698	277.609
KPN_00699	197.917
KPN_00700	481.561
KPN_00701	416.878
KPN_00702	39.769
KPN_00703	267.087
KPN_00704	54.005
KPN_00705	95.631
KPN_00706	183.061
KPN_00707	135.246
KPN_00708	71.337
KPN_00709	149.946
KPN_00710	146.078
KPN_00711	540.518
KPN_00712	88.977
KPN_00713	150.256
KPN_00714	378.347
KPN_00715	82.323
KPN_00716	256.41
KPN_00717	209.368
KPN_00718	50.292
KPN_00719	255.017
KPN_00720	245.113
KPN_00721	178.728
KPN_00722	158.921
KPN_00723	227.473
KPN_00724	183.526
KPN_00725	153.041
KPN_00726	158.148
KPN_00727	343.84
KPN_00728	69.17
KPN_00729	87.12
KPN_00730	437.459
KPN_00731	178.574
KPN_00732	698.666
KPN_00733	306.701
KPN_00734	304.999
KPN_00735	217.879
KPN_00736	392.893
KPN_00737	285.811
KPN_00738	29.711
KPN_00739	72.575
KPN_00740	101.666
KPN_00741	172.384
KPN_00742	109.403
KPN_00743	326.044
KPN_00744	507.867
KPN_00745	324.497
KPN_00746	295.25
KPN_00754	218.343
KPN_00755	162.79
KPN_00756	187.394
KPN_00757	90.525
KPN_00758	304.225
KPN_00759	78.764
KPN_00760	66.54
KPN_00761	102.131
KPN_00762	106.309
KPN_00763	110.487
KPN_00764	154.434
KPN_00765	219.426
KPN_00766	158.302
KPN_00767	84.026
KPN_00768	460.671
KPN_00769	15.32
KPN_00770	179.657
KPN_00771	234.281
KPN_00772	250.375
KPN_00773	250.22
KPN_00774	308.558
KPN_00775	133.853
KPN_00776	36.365
KPN_00777	135.246
KPN_00778	108.32
KPN_00779	157.529
KPN_00780	163.409
KPN_00781	268.17
KPN_00782	298.19
KPN_00783	183.99
KPN_00784	132.924
KPN_00785	123.021
KPN_00786	655.492
KPN_00787	230.877
KPN_00788	23.83
KPN_00789	105.071
KPN_00790	661.682
KPN_00791	313.355
KPN_00792	170.837
KPN_00793	133.389
KPN_00794	139.578
KPN_00795	231.805
KPN_00796	214.474
KPN_00797	175.169
KPN_00798	109.403
KPN_00799	315.831
KPN_00800	250.065
KPN_00801	257.648
KPN_00802	136.948
KPN_00803	153.97
KPN_00804	496.881
KPN_00805	19.962
KPN_00806	165.421
KPN_00807	113.272
KPN_00808	250.684
KPN_00809	213.236
KPN_00810	243.566
KPN_00811	119.771
KPN_00812	117.141
KPN_00813	47.661
KPN_00814	104.142
KPN_00815	176.872
KPN_00816	214.784
KPN_00817	298.964
KPN_00818	180.431
KPN_00819	108.32
KPN_00820	237.686
KPN_00821	211.225
KPN_00822	421.211
KPN_00823	241.554
KPN_00824	159.231
KPN_00825	137.412
KPN_00826	178.264
KPN_00827	103.214
KPN_00828	122.092
KPN_00829	146.232
KPN_00830	331.46
KPN_00831	395.679
KPN_00832	171.146
KPN_00833	63.135
KPN_00834	44.102
KPN_00835	140.352
KPN_00836	144.994
KPN_00837	336.102
KPN_00838	180.276
KPN_00839	163.409
KPN_00840	189.251
KPN_00841	137.876
KPN_00842	149.482
KPN_00843	724.663
KPN_00844	390.572
KPN_00845	104.606
KPN_00846	248.982
KPN_00847	208.903
KPN_00848	116.522
KPN_00849	226.08
KPN_00850	183.216
KPN_00851	389.334
KPN_00852	393.976
KPN_00853	174.705
KPN_00854	166.504
KPN_00855	179.966
KPN_00856	164.492
KPN_00857	315.522
KPN_00858	112.034
KPN_00859	168.206
KPN_00860	297.417
KPN_00861	229.33
KPN_00862	383.918
KPN_00863	379.43
KPN_00864	216.176
KPN_00865	176.253
KPN_00866	292.774
KPN_00867	161.552
KPN_00868	105.844
KPN_00869	267.861
KPN_00870	131.996
KPN_00871	296.333
KPN_00872	182.288
KPN_00873	145.149
KPN_00874	210.296
KPN_00875	196.214
KPN_00876	291.536
KPN_00877	135.865
KPN_00878	341.518
KPN_00879	76.288
KPN_00880	66.694
KPN_00881	50.446
KPN_00882	123.64
KPN_00883	133.698
KPN_00884	118.688
KPN_00885	274.979
KPN_00886	283.025
KPN_00887	212.927
KPN_00888	187.704
KPN_00889	116.367
KPN_00890	196.06
KPN_00891	156.755
KPN_00892	280.395
KPN_00893	180.895
KPN_00894	150.875
KPN_00895	133.234
KPN_00896	185.692
KPN_00897	172.848
KPN_00898	126.116
KPN_00899	226.854
KPN_00900	172.848
KPN_00901	238.459
KPN_00902	318.771
KPN_00903	249.756
KPN_00904	425.234
KPN_00905	70.408
KPN_00906	131.532
KPN_00907	236.912
KPN_00908	147.47
KPN_00909	140.507
KPN_00910	343.84
KPN_00911	268.48
KPN_00912	428.794
KPN_00913	58.802
KPN_00914	97.798
KPN_00915	681.489
KPN_00916	58.957
KPN_00917	162.016
KPN_00918	404.035
KPN_00919	362.409
KPN_00920	251.303
KPN_00921	230.258
KPN_00922	1045.91
KPN_00923	153.97
KPN_00924	328.21
KPN_00925	510.034
KPN_00926	601.642
KPN_00927	150.101
KPN_00928	207.201
KPN_00929	246.197
KPN_00930	184.918
KPN_00931	570.229
KPN_00932	205.035
KPN_00933	394.75
KPN_00934	122.092
KPN_00935	369.527
KPN_00936	317.069
KPN_00937	169.289
KPN_00938	2389.081
KPN_00939	193.12
KPN_00940	302.214
KPN_00941	428.175
KPN_00942	225.616
KPN_00943	196.524
KPN_00944	38.067
KPN_00945	186.311
KPN_00946	218.343
KPN_00947	187.239
KPN_00948	198.381
KPN_00949	285.347
KPN_00950	159.231
KPN_00951	1086.607
KPN_00952	427.246
KPN_00953	167.123
KPN_00954	164.337
KPN_00955	325.116
KPN_00956	232.424
KPN_00957	12.379
KPN_00958	245.887
KPN_00959	396.607
KPN_00960	189.715
KPN_00961	459.587
KPN_00962	68.706
KPN_00963	149.173
KPN_00964	176.562
KPN_00965	172.384
KPN_00966	179.193
KPN_00967	300.357
KPN_00968	641.875
KPN_00969	112.808
KPN_00970	107.701
KPN_00971	148.863
KPN_00972	127.508
KPN_00973	78.764
KPN_00974	252.077
KPN_00975	138.495
KPN_00976	262.29
KPN_00977	426.937
KPN_00978	464.539
KPN_00979	258.731
KPN_00980	402.023
KPN_00981	137.722
KPN_00982	78.3
KPN_00983	173.622
KPN_00984	422.14
KPN_00985	113.272
KPN_00986	3770.939
KPN_00987	126.271
KPN_00988	110.177
KPN_00989	342.756
KPN_00990	92.536
KPN_00991	455.255
KPN_00992	116.831
KPN_00993	102.44
KPN_00994	2914.899
KPN_00995	351.577
KPN_00996	525.353
KPN_00997	299.583
KPN_00998	753.6
KPN_00999	205.654
KPN_01000	79.848
KPN_01001	175.634
KPN_01002	74.741
KPN_01003	122.711
KPN_01004	69.015
KPN_01005	78.145
KPN_01006	166.968
KPN_01007	393.667
KPN_01009	14.855
KPN_01010	203.333
KPN_01011	181.05
KPN_01012	347.708
KPN_01013	271.265
KPN_01014	171.92
KPN_01015	151.029
KPN_01016	186.311
KPN_01017	183.68
KPN_01018	201.321
KPN_01019	119.617
KPN_01020	175.788
KPN_01021	294.012
KPN_01022	208.439
KPN_01023	18.105
KPN_01024	42.709
KPN_01025	105.38
KPN_01026	90.37
KPN_01027	313.355
KPN_01028	56.946
KPN_01029	152.732
KPN_01030	41.316
KPN_01031	127.973
KPN_01032	165.575
KPN_01033	60.195
KPN_01034	90.989
KPN_01035	105.225
KPN_01036	48.589
KPN_01037	88.358
KPN_01038	135.71
KPN_01039	154.743
KPN_01040	93.31
KPN_01041	971.942
KPN_01042	365.039
KPN_01043	97.334
KPN_01044	255.945
KPN_01045	201.63
KPN_01046	279.931
KPN_01047	313.819
KPN_01048	195.595
KPN_01050	124.878
KPN_01051	167.587
KPN_01052	102.75
KPN_01053	67.468
KPN_01054	106.309
KPN_01056	218.652
KPN_01057	179.347
KPN_01058	135.246
KPN_01059	78.455
KPN_01060	124.723
KPN_01061	144.066
KPN_01062	215.093
KPN_01063	484.346
KPN_01064	631.971
KPN_01065	56.172
KPN_01066	90.68
KPN_01067	161.242
KPN_01068	224.068
KPN_01069	245.268
KPN_01070	27.544
KPN_01071	273.741
KPN_01072	72.265
KPN_01073	60.969
KPN_01074	253.624
KPN_01075	135.71
KPN_01076	192.81
KPN_01077	143.911
KPN_01078	162.171
KPN_01079	221.902
KPN_01080	238.459
KPN_01081	163.099
KPN_01082	143.447
KPN_01083	810.39
KPN_01084	203.487
KPN_01085	130.294
KPN_01086	367.36
KPN_01087	87.43
KPN_01088	292.155
