gene	transcript_abund
KPN_02160	593.131
KPN_02161	175.324
KPN_02162	254.088
KPN_02163	54.16
KPN_02164	352.041
KPN_02165	101.976
KPN_02166	181.669
KPN_02167	138.34
KPN_02168	195.75
KPN_02169	175.479
KPN_02170	347.863
KPN_02171	223.759
KPN_02172	307.32
KPN_02173	86.037
KPN_02174	230.722
KPN_02175	597.154
KPN_02176	245.887
KPN_02177	363.337
KPN_02178	175.479
KPN_02179	589.108
KPN_02180	877.704
KPN_02181	56.791
KPN_02182	158.148
KPN_02183	231.805
KPN_02184	69.944
KPN_02185	224.687
KPN_02186	185.382
KPN_02187	75.36
KPN_02188	97.334
KPN_02189	43.792
KPN_02190	299.119
KPN_02191	81.395
KPN_02192	134.627
KPN_02193	244.03
KPN_02194	246.197
KPN_02195	219.89
KPN_02196	223.759
KPN_02197	407.594
KPN_02198	109.249
KPN_02199	685.358
KPN_02200	125.497
KPN_02201	248.363
KPN_02202	292.001
KPN_02203	249.137
KPN_02204	221.902
KPN_02205	85.883
KPN_02206	231.186
KPN_02209	84.49
KPN_02210	76.907
KPN_02211	166.194
KPN_02212	173.467
KPN_02213	378.966
KPN_02214	920.877
KPN_02215	341.054
KPN_02216	289.989
KPN_02217	147.935
KPN_02218	278.228
KPN_02219	325.889
KPN_02220	512.51
KPN_02221	96.869
KPN_02222	107.237
KPN_02223	171.765
KPN_02224	149.946
KPN_02225	82.942
KPN_02226	61.278
KPN_02227	163.409
KPN_02228	60.35
KPN_02229	202.249
KPN_02230	214.319
KPN_02231	194.667
KPN_02232	81.55
KPN_02233	170.527
KPN_02234	267.396
KPN_02235	320.783
KPN_02236	135.246
KPN_02237	180.431
KPN_02238	526.127
KPN_02239	253.779
KPN_02240	198.071
KPN_02241	68.551
KPN_02242	138.186
KPN_02243	338.888
KPN_02244	77.372
KPN_02245	122.092
KPN_02246	73.503
KPN_02247	177.8
KPN_02248	67.932
KPN_02249	127.663
KPN_02250	221.438
KPN_02251	459.278
KPN_02252	158.921
KPN_02253	32.806
KPN_02254	31.258
KPN_02255	48.744
KPN_02256	132.305
KPN_02257	121.009
KPN_02258	43.483
KPN_02259	194.667
KPN_02260	20.89
KPN_02261	64.373
KPN_02262	60.195
KPN_02263	162.945
KPN_02264	60.814
KPN_02265	17.331
KPN_02266	59.576
KPN_02267	59.421
KPN_02268	164.956
KPN_02269	22.747
KPN_02270	39.15
KPN_02271	60.814
KPN_02272	166.658
KPN_02273	327.127
KPN_02274	210.76
KPN_02275	168.206
KPN_02276	30.02
KPN_02277	151.494
KPN_02278	149.018
KPN_02279	115.903
KPN_02280	138.805
KPN_02281	119.926
KPN_02282	200.702
KPN_02283	157.374
KPN_02284	112.808
KPN_02285	396.452
KPN_02286	215.867
KPN_02287	136.793
KPN_02288	188.632
KPN_02289	228.092
KPN_02290	185.382
KPN_02291	257.802
KPN_02292	353.434
KPN_02293	154.124
KPN_02294	173.003
KPN_02295	124.104
KPN_02296	142.209
KPN_02297	15.629
KPN_02298	147.161
KPN_02299	98.571
KPN_02300	112.963
KPN_02301	119.462
KPN_02302	182.442
KPN_02303	429.877
KPN_02304	517.152
KPN_02305	121.783
KPN_02306	214.165
KPN_02307	339.816
KPN_02308	261.826
KPN_02309	318.462
KPN_02310	394.75
KPN_02311	181.204
KPN_02312	314.129
KPN_02313	115.748
KPN_02314	82.788
KPN_02315	108.166
KPN_02316	163.254
KPN_02317	67.932
KPN_02318	175.943
KPN_02319	219.271
KPN_02320	69.015
KPN_02321	225.461
KPN_02322	421.985
KPN_02323	143.756
KPN_02324	140.352
KPN_02325	347.553
KPN_02326	88.513
KPN_02327	46.113
KPN_02328	240.007
KPN_02329	112.653
KPN_02330	320.009
KPN_02331	266.468
KPN_02332	383.918
KPN_02333	247.125
KPN_02334	203.178
KPN_02335	220.819
KPN_02336	98.571
KPN_02337	90.989
KPN_02338	122.247
KPN_02339	253.934
KPN_02340	485.12
KPN_02341	73.658
KPN_02342	58.029
KPN_02343	198.845
KPN_02344	192.81
KPN_02345	217.414
KPN_02346	536.031
KPN_02347	236.757
KPN_02348	123.485
KPN_02349	218.807
KPN_02350	601.178
KPN_02351	237.067
KPN_02352	60.04
KPN_02353	45.804
KPN_02354	160.933
KPN_02355	240.935
KPN_02356	83.097
KPN_02357	208.439
KPN_02358	92.382
KPN_02359	56.327
KPN_02360	161.861
KPN_02361	499.666
KPN_02362	158.612
KPN_02363	84.335
KPN_02364	278.693
KPN_02365	157.219
KPN_02366	287.203
KPN_02367	391.965
KPN_02368	217.26
KPN_02369	361.944
KPN_02370	224.378
KPN_02371	312.427
KPN_02372	224.378
KPN_02373	188.787
KPN_02374	194.203
KPN_02375	233.817
KPN_02376	148.089
KPN_02377	131.068
KPN_02378	199.928
KPN_02379	110.796
KPN_02380	449.529
KPN_02381	138.186
KPN_02382	144.994
KPN_02383	95.786
KPN_02384	177.491
KPN_02385	247.125
KPN_02386	186.311
KPN_02387	136.174
KPN_02388	424.616
KPN_02389	171.92
KPN_02390	203.797
KPN_02391	107.082
KPN_02392	352.35
KPN_02393	194.203
KPN_02394	236.912
KPN_02395	362.099
KPN_02396	237.686
KPN_02397	115.129
KPN_02398	232.27
KPN_02399	195.595
KPN_02400	114.819
KPN_02401	42.245
KPN_02402	122.557
KPN_02403	58.338
KPN_02404	178.574
KPN_02405	160.314
KPN_02406	84.645
KPN_02410	135.71
KPN_02411	435.448
KPN_02412	176.407
KPN_02413	55.708
KPN_02414	172.693
KPN_02415	181.823
KPN_02416	164.028
KPN_02417	242.328
KPN_02418	213.546
KPN_02419	364.73
KPN_02420	112.034
KPN_02421	152.886
KPN_02422	49.208
KPN_02423	55.862
KPN_02424	389.644
KPN_02425	221.592
KPN_02426	167.742
KPN_02427	96.715
KPN_02428	350.339
KPN_02429	172.384
KPN_02430	218.033
KPN_02432	199.774
KPN_02434	169.444
KPN_02435	231.341
KPN_02436	235.21
KPN_02437	131.687
KPN_02439	218.962
KPN_02440	170.837
KPN_02441	237.995
KPN_02442	36.829
KPN_02443	299.892
KPN_02444	53.541
KPN_02445	358.695
KPN_02447	241.554
KPN_02449	165.73
KPN_02450	237.84
KPN_02451	204.571
KPN_02452	125.342
KPN_02453	43.328
KPN_02454	76.134
KPN_02455	402.951
KPN_02456	94.239
KPN_02457	22.438
KPN_02458	216.331
KPN_02459	111.415
KPN_02460	165.421
KPN_02461	67.932
KPN_02462	269.408
KPN_02463	171.61
KPN_02464	119.771
KPN_02465	134.162
KPN_02466	196.988
KPN_02467	115.593
KPN_02468	162.326
KPN_02469	313.819
KPN_02470	514.831
KPN_02471	54.624
KPN_02472	341.364
KPN_02473	175.015
KPN_02474	205.809
KPN_02475	225.461
KPN_02476	316.914
KPN_02477	256.255
KPN_02478	269.253
KPN_02479	147.316
KPN_02480	180.276
KPN_02481	193.274
KPN_02482	148.399
KPN_02483	205.809
KPN_02484	437.304
KPN_02485	160.469
KPN_02486	99.964
KPN_02487	101.512
KPN_02488	66.23
KPN_02489	108.011
KPN_02490	105.071
KPN_02491	128.127
KPN_02492	241.864
KPN_02493	291.072
KPN_02494	66.54
KPN_02495	106.773
KPN_02496	105.844
KPN_02497	126.889
KPN_02498	11.606
KPN_02499	350.493
KPN_02500	183.216
KPN_02501	134.472
KPN_02502	196.988
KPN_02503	135.71
KPN_02504	106.154
KPN_02505	101.666
KPN_02506	105.999
KPN_02507	127.354
KPN_02508	109.403
KPN_02509	174.396
KPN_02510	263.064
KPN_02511	52.613
KPN_02512	204.725
KPN_02513	335.329
KPN_02514	151.494
KPN_02515	224.378
KPN_02516	281.323
KPN_02517	415.176
KPN_02518	141.126
KPN_02519	155.362
KPN_02520	123.176
KPN_02521	188.632
KPN_02522	246.506
KPN_02523	96.56
KPN_02524	93.62
KPN_02525	301.595
KPN_02526	191.572
KPN_02527	413.783
KPN_02528	398.619
KPN_02529	192.501
KPN_02530	191.263
KPN_02531	156.6
KPN_02532	280.859
KPN_02533	173.622
KPN_02534	106.463
KPN_02535	109.403
KPN_02536	112.963
KPN_02537	134.627
KPN_02538	204.571
KPN_02539	148.708
KPN_02540	84.954
KPN_02541	163.099
KPN_02542	184.763
KPN_02543	168.206
KPN_02544	132.924
KPN_02545	157.219
KPN_02546	108.939
KPN_02547	259.04
KPN_02548	311.189
KPN_02549	265.075
KPN_02550	170.682
KPN_02551	183.835
KPN_02552	92.536
KPN_02553	149.946
KPN_02554	236.602
KPN_02555	192.655
KPN_02556	136.329
KPN_02557	76.288
KPN_02558	86.811
KPN_02559	267.242
KPN_02560	505.546
KPN_02561	114.201
KPN_02562	176.407
KPN_02563	423.842
KPN_02564	181.359
KPN_02565	230.877
KPN_02566	276.681
KPN_02567	225.616
KPN_02568	559.861
KPN_02569	434.674
KPN_02570	101.821
KPN_02571	154.898
KPN_02572	82.323
KPN_02573	227.008
KPN_02574	134.472
KPN_02575	131.687
KPN_02576	320.164
KPN_02577	233.198
KPN_02578	253.624
KPN_02579	199.309
KPN_02580	171.301
KPN_02581	143.756
KPN_02582	85.418
KPN_02583	142.209
KPN_02584	161.861
KPN_02585	165.575
KPN_02586	246.506
KPN_02587	359.159
KPN_02588	254.088
KPN_02589	249.137
KPN_02590	283.025
KPN_02591	219.116
KPN_02592	205.654
KPN_02593	470.884
KPN_02594	363.647
KPN_02595	210.296
KPN_02596	131.996
KPN_02597	166.658
KPN_02598	413.938
KPN_02599	227.008
KPN_02600	276.526
KPN_02601	183.99
KPN_02602	31.103
KPN_02603	134.472
KPN_02604	224.223
KPN_02605	359.778
KPN_02606	236.912
KPN_02607	176.562
KPN_02608	140.352
KPN_02609	256.719
KPN_02610	299.892
KPN_02611	173.312
KPN_02612	184.299
KPN_02613	388.096
KPN_02614	87.43
KPN_02615	226.235
KPN_02616	172.539
KPN_02617	313.819
KPN_02618	75.979
KPN_02619	151.029
KPN_02620	176.562
KPN_02621	94.239
KPN_02622	118.688
KPN_02623	212.308
KPN_02624	56.172
KPN_02625	427.865
KPN_02627	212.772
KPN_02628	106.154
KPN_02629	407.284
KPN_02630	296.798
KPN_02631	336.102
KPN_02632	258.885
KPN_02633	105.071
KPN_02634	207.511
KPN_02635	236.448
KPN_02636	2072.012
KPN_02637	651.624
KPN_02638	198.536
KPN_02639	556.147
KPN_02640	699.749
KPN_02641	177.645
KPN_02642	565.741
KPN_02643	281.323
KPN_02644	62.826
KPN_02645	190.644
KPN_02646	222.676
KPN_02647	231.032
KPN_02648	166.658
KPN_02649	160.159
KPN_02650	122.402
KPN_02651	181.669
KPN_02652	187.704
KPN_02653	103.987
KPN_02654	239.852
KPN_02655	115.903
KPN_02656	153.815
KPN_02657	68.397
KPN_02658	253.469
KPN_02659	211.689
KPN_02660	208.594
KPN_02661	121.628
KPN_02662	365.349
KPN_02663	215.093
KPN_02664	71.801
KPN_02665	168.515
KPN_02666	360.242
KPN_02667	380.514
KPN_02668	457.576
KPN_02669	75.669
KPN_02670	138.65
KPN_02671	135.246
KPN_02672	242.018
KPN_02673	680.716
KPN_02674	335.019
KPN_02675	126.116
KPN_02676	453.862
KPN_02677	168.051
KPN_02678	92.072
KPN_02679	228.865
KPN_02680	302.368
KPN_02681	147.161
KPN_02682	361.016
KPN_02683	163.409
KPN_02684	92.227
KPN_02685	29.556
KPN_02686	114.665
KPN_02687	305.773
KPN_02688	532.781
KPN_02689	136.638
KPN_02690	135.091
KPN_02691	154.434
KPN_02692	153.041
KPN_02693	89.442
KPN_02694	219.426
KPN_02695	110.487
KPN_02696	187.858
KPN_02697	175.479
KPN_02698	168.515
KPN_02699	228.865
KPN_02700	182.133
KPN_02701	126.889
KPN_02702	380.204
KPN_02703	127.818
KPN_02704	168.67
KPN_02705	244.494
KPN_02706	271.574
KPN_02707	155.053
KPN_02708	195.595
KPN_02709	245.732
KPN_02710	271.11
KPN_02711	217.26
KPN_02712	186.156
KPN_02713	496.262
KPN_02714	342.447
KPN_02715	71.801
KPN_02716	133.079
KPN_02717	148.089
KPN_02718	189.87
KPN_02719	268.015
KPN_02720	248.053
KPN_02721	138.186
KPN_02722	201.94
KPN_02723	529.996
KPN_02724	323.104
KPN_02725	61.897
KPN_02726	326.973
KPN_02727	190.025
KPN_02728	225.306
KPN_02730	98.571
KPN_02731	119.307
KPN_02732	123.64
KPN_02733	62.052
KPN_02734	158.612
KPN_02735	304.225
KPN_02736	258.421
KPN_02737	134.472
KPN_02738	239.388
KPN_02739	232.734
KPN_02740	371.074
KPN_02741	193.893
KPN_02742	88.204
KPN_02743	309.332
KPN_02744	293.857
KPN_02745	330.841
KPN_02748	81.704
KPN_02749	94.548
KPN_02750	400.94
KPN_02755	122.866
KPN_02756	244.649
KPN_02757	53.077
KPN_02758	415.486
KPN_02759	267.551
KPN_02760	161.088
KPN_02761	492.393
KPN_02762	229.639
KPN_02763	1437.72
KPN_02764	585.858
KPN_02765	46.268
KPN_02766	208.13
KPN_02767	226.544
KPN_02768	98.262
KPN_02769	226.699
KPN_02770	274.36
KPN_02771	219.426
KPN_02772	208.903
KPN_02773	253.624
KPN_02774	273.896
KPN_02775	140.352
KPN_02776	77.526
KPN_02777	106.773
KPN_02778	213.236
KPN_02779	220.819
KPN_02780	154.743
KPN_02781	79.074
KPN_02782	93.001
KPN_02783	129.984
KPN_02784	198.536
KPN_02785	198.845
KPN_02786	168.67
KPN_02787	184.299
KPN_02788	135.865
KPN_02789	238.924
KPN_02790	48.589
KPN_02791	69.17
KPN_02792	164.956
KPN_02793	137.876
KPN_02794	142.828
KPN_02795	73.813
KPN_02796	53.851
KPN_02797	565.277
KPN_02798	230.413
KPN_02799	488.37
KPN_02800	250.529
KPN_02801	130.603
KPN_02802	397.845
KPN_02803	424.616
KPN_02804	85.109
KPN_02805	278.693
KPN_02806	49.982
KPN_02807	169.753
KPN_02808	323.568
KPN_02809	215.712
KPN_02810	179.812
KPN_02811	416.259
KPN_02812	442.72
KPN_02813	157.529
KPN_02814	182.597
KPN_02815	258.421
KPN_02816	358.231
KPN_02817	88.513
KPN_02818	185.692
KPN_02819	170.527
KPN_02820	312.581
KPN_02821	157.374
KPN_02822	353.588
KPN_02823	214.165
KPN_02824	260.123
KPN_02825	161.861
KPN_02826	511.581
KPN_02827	382.371
KPN_02828	382.99
KPN_02829	50.756
KPN_02830	166.04
KPN_02831	149.173
KPN_02832	274.515
KPN_02833	397.845
KPN_02834	365.504
KPN_02835	337.805
KPN_02836	145.923
KPN_02837	42.554
KPN_02838	78.455
KPN_02839	67.004
KPN_02840	48.899
KPN_02841	366.277
KPN_02842	295.56
KPN_02843	181.514
KPN_02844	368.134
KPN_02845	291.691
KPN_02846	247.125
KPN_02847	290.763
KPN_02848	120.081
KPN_02849	326.663
KPN_02850	1035.387
KPN_02851	213.236
KPN_02852	75.824
KPN_02853	131.532
KPN_02854	191.727
KPN_02855	314.593
KPN_02856	52.303
KPN_02857	84.645
KPN_02858	453.707
KPN_02859	127.508
KPN_02860	116.057
KPN_02861	136.019
KPN_02862	344.613
KPN_02863	146.078
KPN_02864	180.585
KPN_02865	200.702
KPN_02866	132.615
KPN_02867	156.291
KPN_02868	130.294
KPN_02869	311.189
KPN_02870	278.383
KPN_02871	125.342
KPN_02872	203.797
KPN_02873	442.72
KPN_02874	221.283
KPN_02875	101.357
KPN_02876	618.973
KPN_02877	290.608
KPN_02878	91.144
KPN_02879	283.799
KPN_02880	161.397
KPN_02881	252.541
KPN_02882	960.337
KPN_02883	256.1
KPN_02884	104.452
KPN_02885	149.173
KPN_02886	157.838
KPN_02887	63.445
KPN_02888	91.763
KPN_02889	176.098
KPN_02890	162.48
KPN_02891	226.544
KPN_02892	170.218
KPN_02893	244.649
KPN_02894	450.767
KPN_02895	120.545
KPN_02896	255.017
KPN_02897	335.483
KPN_02898	224.223
KPN_02899	395.06
KPN_02900	147.625
KPN_02901	324.032
KPN_02902	97.334
KPN_02903	166.349
KPN_02904	262.599
KPN_02905	105.535
KPN_02906	134.472
KPN_02907	654.564
KPN_02908	337.65
KPN_02909	76.753
KPN_02910	318.926
KPN_02915	637.542
KPN_02916	152.577
KPN_02917	238.305
KPN_02918	217.879
KPN_02919	112.344
KPN_02920	287.668
KPN_02921	216.331
KPN_02922	283.18
KPN_02923	269.563
KPN_02924	131.068
KPN_02925	234.746
KPN_02926	79.848
KPN_02927	198.536
KPN_02928	110.022
KPN_02929	227.163
KPN_02930	565.896
KPN_02931	560.48
KPN_02932	157.683
KPN_02933	342.602
KPN_02934	192.965
KPN_02935	278.847
KPN_02936	149.791
KPN_02937	211.07
KPN_02938	255.791
KPN_02939	116.057
KPN_02940	71.182
KPN_02941	112.189
KPN_02942	122.557
KPN_02943	152.577
KPN_02944	77.526
KPN_02945	549.029
KPN_02946	25.223
KPN_02947	86.656
KPN_02948	236.293
KPN_02949	35.591
KPN_02950	35.746
KPN_02951	68.087
KPN_02952	45.185
KPN_02953	122.092
KPN_02954	67.313
KPN_02955	56.946
KPN_02956	105.844
KPN_02957	75.205
KPN_02958	66.849
KPN_02959	102.131
KPN_02960	175.943
KPN_02961	205.035
KPN_02962	64.683
KPN_02963	301.749
KPN_02964	231.186
KPN_02965	195.131
KPN_02966	124.104
KPN_02967	80.157
KPN_02968	82.942
KPN_02969	155.362
KPN_02970	409.296
KPN_02971	118.224
KPN_02972	151.803
KPN_02973	135.865
KPN_02974	114.974
KPN_02975	150.101
KPN_02976	120.081
KPN_02977	204.106
KPN_02978	97.798
KPN_02979	121.009
KPN_02980	195.131
KPN_02981	99.345
KPN_02982	139.888
KPN_02983	91.608
KPN_02984	71.491
KPN_02985	86.966
KPN_02986	350.648
KPN_02987	138.805
KPN_02988	318.771
KPN_02989	87.894
KPN_02990	132.77
KPN_02991	374.169
KPN_02992	414.712
KPN_02993	126.271
KPN_02994	139.733
KPN_02995	72.11
KPN_02996	131.532
KPN_02997	220.509
KPN_02998	96.56
KPN_02999	110.641
KPN_03000	88.204
KPN_03001	86.811
KPN_03002	253.005
KPN_03003	105.535
KPN_03004	43.947
KPN_03005	94.239
KPN_03006	508.486
KPN_03007	234.746
KPN_03008	297.726
KPN_03009	260.742
KPN_03010	245.268
KPN_03011	153.351
KPN_03012	55.089
KPN_03013	107.547
KPN_03014	222.366
KPN_03015	267.396
KPN_03016	218.652
KPN_03017	114.201
KPN_03018	141.281
KPN_03019	386.549
KPN_03020	101.512
KPN_03021	151.648
KPN_03022	83.407
KPN_03028	135.865
KPN_03029	807.296
KPN_03030	110.641
KPN_03031	313.819
KPN_03032	122.247
KPN_03033	215.093
KPN_03034	210.915
KPN_03035	173.312
KPN_03036	242.173
KPN_03037	73.503
KPN_03038	127.973
KPN_03039	46.423
KPN_03040	101.512
KPN_03041	38.067
KPN_03042	154.434
KPN_03043	174.396
KPN_03044	229.02
KPN_03045	205.19
KPN_03046	210.141
KPN_03047	247.28
KPN_03048	550.112
KPN_03049	130.449
KPN_03050	155.517
KPN_03051	191.882
KPN_03052	211.225
KPN_03053	73.967
KPN_03054	108.939
KPN_03055	99.809
KPN_03056	189.87
KPN_03057	133.698
KPN_03058	420.592
KPN_03059	226.544
KPN_03060	449.374
KPN_03061	125.652
KPN_03062	109.713
KPN_03063	84.335
KPN_03064	215.557
KPN_03065	65.456
KPN_03066	274.515
KPN_03067	243.566
KPN_03068	502.451
KPN_03069	207.046
KPN_03070	287.358
KPN_03071	174.705
KPN_03072	198.071
KPN_03073	34.817
KPN_03074	122.092
KPN_03075	42.4
KPN_03076	122.557
KPN_03077	235.055
KPN_03078	228.092
KPN_03079	201.476
KPN_03080	206.428
KPN_03081	212.153
KPN_03082	95.941
KPN_03083	209.368
KPN_03084	132.46
KPN_03085	313.974
KPN_03086	72.11
KPN_03087	577.347
KPN_03088	252.541
KPN_03089	198.536
KPN_03090	242.328
KPN_03091	179.657
KPN_03092	54.934
KPN_03093	38.531
KPN_03094	556.612
KPN_03095	50.446
KPN_03096	31.722
KPN_03097	182.597
KPN_03098	96.25
KPN_03099	100.893
KPN_03100	156.755
KPN_03101	199.0
KPN_03102	70.408
KPN_03103	500.13
KPN_03104	495.643
KPN_03105	153.815
KPN_03106	189.406
KPN_03107	257.338
KPN_03108	112.963
KPN_03109	170.372
KPN_03110	82.788
KPN_03111	79.383
KPN_03112	153.97
KPN_03113	359.778
KPN_03114	229.02
KPN_03115	340.899
KPN_03116	243.411
KPN_03117	184.299
KPN_03118	425.853
KPN_03119	446.125
KPN_03120	88.977
KPN_03121	166.04
KPN_03122	263.064
KPN_03123	933.876
KPN_03124	594.833
KPN_03125	156.291
KPN_03126	551.969
KPN_03127	314.129
KPN_03128	415.64
KPN_03129	185.847
KPN_03130	194.358
KPN_03131	180.121
KPN_03132	189.096
KPN_03133	110.796
KPN_03134	157.219
KPN_03135	63.29
KPN_03136	131.377
KPN_03137	204.261
KPN_03138	334.245
KPN_03139	283.025
KPN_03140	335.638
KPN_03141	231.341
KPN_03142	182.752
KPN_03143	111.725
KPN_03144	84.799
KPN_03145	74.277
KPN_03146	176.562
KPN_03147	147.78
KPN_03148	276.99
KPN_03149	153.351
KPN_03150	179.812
KPN_03151	95.012
KPN_03152	187.858
KPN_03153	298.5
KPN_03154	205.963
KPN_03155	61.897
KPN_03156	133.389
KPN_03157	267.551
KPN_03158	96.405
KPN_03159	225.306
KPN_03160	55.862
KPN_03161	207.975
KPN_03162	71.027
KPN_03163	170.372
KPN_03164	267.396
KPN_03168	162.016
KPN_03169	206.428
KPN_03170	308.558
KPN_03171	176.098
KPN_03172	124.723
KPN_03173	44.566
KPN_03174	137.257
KPN_03175	374.788
KPN_03176	46.732
KPN_03177	115.284
KPN_03178	71.027
KPN_03179	213.855
KPN_03180	130.294
KPN_03181	50.446
KPN_03182	153.351
KPN_03183	88.668
KPN_03184	233.353
KPN_03185	127.508
KPN_03186	96.715
KPN_03187	50.756
KPN_03188	128.901
KPN_03189	110.951
KPN_03190	133.853
KPN_03191	126.271
KPN_03192	130.449
KPN_03193	176.562
KPN_03194	136.329
KPN_03195	83.097
KPN_03196	103.214
KPN_03197	204.571
KPN_03198	124.104
KPN_03199	145.304
KPN_03200	355.909
KPN_03201	157.219
KPN_03202	111.106
KPN_03203	37.293
KPN_03204	108.785
KPN_03205	221.128
KPN_03206	87.894
KPN_03207	65.921
KPN_03208	233.353
KPN_03209	41.316
KPN_03210	33.115
KPN_03211	58.183
KPN_03212	80.002
KPN_03213	59.267
KPN_03214	32.96
KPN_03215	127.044
KPN_03216	184.609
KPN_03217	138.34
KPN_03218	168.98
KPN_03219	68.087
KPN_03220	45.185
KPN_03221	54.47
KPN_03222	154.434
KPN_03223	145.768
KPN_03224	237.376
KPN_03225	305.618
KPN_03226	327.282
KPN_03227	59.731
KPN_03228	291.536
KPN_03229	625.472
KPN_03230	603.189
KPN_03231	652.707
KPN_03232	40.697
KPN_03233	49.363
KPN_03234	71.027
KPN_03235	69.634
KPN_03236	198.69
KPN_03237	214.165
KPN_03238	553.671
KPN_03239	136.638
KPN_03240	136.329
KPN_03241	117.295
KPN_03242	56.172
KPN_03243	249.601
KPN_03244	197.298
KPN_03245	408.522
KPN_03246	235.364
KPN_03247	110.796
KPN_03248	162.48
KPN_03249	299.273
