gene	transcript_abund
KPN_03250	215.712
KPN_03251	249.446
KPN_03252	308.868
KPN_03253	150.101
KPN_03254	135.71
KPN_03255	55.862
KPN_03256	131.222
KPN_03257	132.924
KPN_03258	166.194
KPN_03259	211.689
KPN_03260	173.003
KPN_03261	189.715
KPN_03262	157.219
KPN_03263	247.899
KPN_03264	188.942
KPN_03265	102.595
KPN_03266	168.67
KPN_03267	107.547
KPN_03268	284.418
KPN_03269	127.663
KPN_03270	109.713
KPN_03271	177.181
KPN_03272	148.708
KPN_03273	138.959
KPN_03274	176.717
KPN_03275	159.54
KPN_03276	248.053
KPN_03277	624.699
KPN_03278	176.562
KPN_03279	383.763
KPN_03280	49.518
KPN_03281	114.974
KPN_03282	9.594
KPN_03283	86.037
KPN_03284	173.622
KPN_03285	120.081
KPN_03286	106.773
KPN_03287	144.066
KPN_03288	113.582
KPN_03289	129.365
KPN_03290	384.692
KPN_03291	79.383
KPN_03292	74.432
KPN_03293	130.139
KPN_03294	218.188
KPN_03295	66.849
KPN_03296	57.719
KPN_03297	142.983
KPN_03298	267.087
KPN_03299	212.153
KPN_03300	75.205
KPN_03301	100.893
KPN_03302	284.109
KPN_03303	61.433
KPN_03304	175.169
KPN_03305	43.328
KPN_03306	69.325
KPN_03307	141.435
KPN_03308	153.97
KPN_03309	41.162
KPN_03310	72.11
KPN_03311	124.414
KPN_03312	109.094
KPN_03313	172.384
KPN_03314	246.351
KPN_03316	146.078
KPN_03317	134.317
KPN_03318	470.729
KPN_03319	252.85
KPN_03320	388.87
KPN_03321	172.693
KPN_03322	188.168
KPN_03323	129.365
KPN_03324	101.512
KPN_03325	67.623
KPN_03326	238.459
KPN_03327	164.337
KPN_03328	50.601
KPN_03329	117.914
KPN_03330	323.104
KPN_03331	16.403
KPN_03332	86.811
KPN_03333	258.112
KPN_03334	79.074
KPN_03335	73.194
KPN_03336	74.122
KPN_03337	127.973
KPN_03338	117.295
KPN_03339	644.815
KPN_03340	94.703
KPN_03341	240.935
KPN_03342	290.298
KPN_03343	287.822
KPN_03344	328.52
KPN_03345	145.768
KPN_03346	151.648
KPN_03347	144.994
KPN_03348	378.038
KPN_03349	163.873
KPN_03350	220.354
KPN_03351	215.557
KPN_03352	93.155
KPN_03353	229.639
KPN_03354	1279.572
KPN_03355	650.386
KPN_03356	261.052
KPN_03357	545.315
KPN_03358	165.73
KPN_03359	164.492
KPN_03360	208.594
KPN_03361	182.442
KPN_03362	96.405
KPN_03363	98.417
KPN_03364	97.024
KPN_03365	154.898
KPN_03366	153.041
KPN_03367	122.247
KPN_03368	115.593
KPN_03369	102.904
KPN_03370	155.826
KPN_03371	61.897
KPN_03372	112.653
KPN_03373	224.997
KPN_03374	485.43
KPN_03375	291.691
KPN_03376	301.285
KPN_03377	72.42
KPN_03378	111.26
KPN_03379	143.911
KPN_03380	231.805
KPN_03381	138.495
KPN_03382	101.821
KPN_03383	160.624
KPN_03384	122.711
KPN_03385	169.908
KPN_03386	134.781
KPN_03387	56.636
KPN_03388	133.389
KPN_03389	224.223
KPN_03390	177.026
KPN_03391	82.788
KPN_03392	147.006
KPN_03393	172.693
KPN_03394	64.218
KPN_03395	211.07
KPN_03396	253.779
KPN_03397	395.833
KPN_03398	97.488
KPN_03400	102.285
KPN_03401	317.688
KPN_03402	83.097
KPN_03403	94.084
KPN_03404	68.706
KPN_03405	59.886
KPN_03406	86.192
KPN_03407	62.052
KPN_03408	15.939
KPN_03409	331.151
KPN_03410	256.41
KPN_03411	128.592
KPN_03412	94.703
KPN_03413	69.17
KPN_03414	46.268
KPN_03415	286.12
KPN_03416	441.173
KPN_03417	15.784
KPN_03418	138.186
KPN_03419	214.165
KPN_03420	69.634
KPN_03421	199.619
KPN_03422	120.7
KPN_03423	328.52
KPN_03424	336.412
KPN_03425	107.701
KPN_03426	180.585
KPN_03427	28.163
KPN_03428	292.465
KPN_03429	164.337
KPN_03430	118.379
KPN_03431	202.404
KPN_03432	204.725
KPN_03433	127.818
KPN_03434	484.965
KPN_03435	344.923
KPN_03436	162.48
KPN_03437	554.755
KPN_03438	121.628
KPN_03439	58.493
KPN_03440	91.453
KPN_03441	119.617
KPN_03442	101.976
KPN_03443	81.55
KPN_03444	467.17
KPN_03445	143.447
KPN_03446	184.299
KPN_03447	102.44
KPN_03448	152.267
KPN_03449	430.96
KPN_03450	169.599
KPN_03451	313.046
KPN_03452	146.851
KPN_03453	166.504
KPN_03454	229.02
KPN_03455	69.325
KPN_03456	345.387
KPN_03457	525.508
KPN_03458	218.497
KPN_03459	154.743
KPN_03460	307.011
KPN_03461	200.393
KPN_03462	92.536
KPN_03463	149.173
KPN_03464	137.103
KPN_03465	46.887
KPN_03466	54.624
KPN_03467	286.585
KPN_03468	82.014
KPN_03469	103.059
KPN_03470	132.615
KPN_03471	245.578
KPN_03472	119.152
KPN_03473	434.983
KPN_03474	510.498
KPN_03475	93.62
KPN_03477	100.583
KPN_03478	33.27
KPN_03479	40.697
KPN_03480	117.45
KPN_03481	442.411
KPN_03482	88.977
KPN_03483	63.445
KPN_03484	39.924
KPN_03485	103.059
KPN_03486	236.912
KPN_03487	51.994
KPN_03488	75.824
KPN_03489	210.76
KPN_03490	56.172
KPN_03491	153.66
KPN_03492	69.634
KPN_03493	262.445
KPN_03494	212.617
KPN_03495	200.547
KPN_03496	107.392
KPN_03497	210.76
KPN_03498	288.441
KPN_03499	143.911
KPN_03500	131.841
KPN_03501	317.069
KPN_03502	72.575
KPN_03503	217.26
KPN_03504	244.34
KPN_03505	242.637
KPN_03506	209.987
KPN_03507	317.224
KPN_03508	240.162
KPN_03509	389.798
KPN_03510	492.548
KPN_03511	213.855
KPN_03512	96.56
KPN_03513	85.728
KPN_03514	70.718
KPN_03515	243.875
KPN_03516	191.263
KPN_03517	311.343
KPN_03518	113.117
KPN_03519	252.232
KPN_03520	253.624
KPN_03521	222.521
KPN_03522	192.501
KPN_03523	158.612
KPN_03524	91.763
KPN_03525	99.655
KPN_03526	107.082
KPN_03527	100.583
KPN_03528	71.956
KPN_03529	58.493
KPN_03530	213.081
KPN_03531	92.691
KPN_03532	216.795
KPN_03533	145.923
KPN_03534	53.541
KPN_03535	60.195
KPN_03536	210.141
KPN_03537	205.809
KPN_03538	147.78
KPN_03539	203.642
KPN_03540	386.239
KPN_03541	230.877
KPN_03542	201.63
KPN_03543	107.237
KPN_03544	115.593
KPN_03545	183.99
KPN_03546	104.297
KPN_03547	169.444
KPN_03548	60.505
KPN_03549	39.46
KPN_03550	199.309
KPN_03551	131.996
KPN_03552	136.793
KPN_03553	170.218
KPN_03554	189.87
KPN_03555	473.36
KPN_03556	73.194
KPN_03557	142.519
KPN_03558	143.756
KPN_03559	186.93
KPN_03560	120.545
KPN_03561	131.532
KPN_03562	106.618
KPN_03563	77.526
KPN_03564	125.497
KPN_03565	118.379
KPN_03566	243.256
KPN_03567	214.319
KPN_03568	227.318
KPN_03569	228.092
KPN_03570	480.942
KPN_03571	1039.875
KPN_03572	1136.435
KPN_03573	171.92
KPN_03574	232.27
KPN_03575	98.726
KPN_03576	836.078
KPN_03577	419.354
KPN_03578	117.914
KPN_03580	332.698
KPN_03581	89.442
KPN_03582	90.215
KPN_03583	83.716
KPN_03585	170.527
KPN_03586	324.806
KPN_03587	167.587
KPN_03588	1139.684
KPN_03589	243.411
KPN_03590	107.392
KPN_03591	145.459
KPN_03592	287.358
KPN_03593	293.084
KPN_03594	239.388
KPN_03595	233.198
KPN_03596	350.648
KPN_03597	241.09
KPN_03598	66.075
KPN_03599	313.046
KPN_03600	63.754
KPN_03601	68.087
KPN_03602	180.585
KPN_03603	133.079
KPN_03604	182.752
KPN_03605	217.879
KPN_03606	208.439
KPN_03607	231.186
KPN_03608	141.435
KPN_03609	146.542
KPN_03610	161.552
KPN_03611	181.669
KPN_03612	390.572
KPN_03613	81.704
KPN_03614	144.994
KPN_03615	214.629
KPN_03616	68.861
KPN_03617	164.028
KPN_03618	156.6
KPN_03619	549.029
KPN_03620	258.267
KPN_03621	217.105
KPN_03622	164.492
KPN_03623	132.151
KPN_03624	1087.226
KPN_03625	356.374
KPN_03626	153.041
KPN_03627	138.805
KPN_03628	251.767
KPN_03629	407.903
KPN_03630	473.669
KPN_03631	275.443
KPN_03632	133.698
KPN_03633	336.876
KPN_03634	259.504
KPN_03635	84.49
KPN_03636	157.064
KPN_03637	218.033
KPN_03638	25.842
KPN_03639	83.871
KPN_03640	110.641
KPN_03641	165.73
KPN_03642	130.913
KPN_03643	117.914
KPN_03644	231.96
KPN_03645	117.295
KPN_03647	65.921
KPN_03648	67.313
KPN_03649	291.691
KPN_03650	165.111
KPN_03651	56.791
KPN_03652	202.559
KPN_03653	362.409
KPN_03654	804.51
KPN_03655	368.289
KPN_03656	142.828
KPN_03657	118.998
KPN_03658	244.804
KPN_03659	270.027
KPN_03660	476.609
KPN_03661	249.91
KPN_03662	152.577
KPN_03663	101.976
KPN_03664	123.485
KPN_03665	345.542
KPN_03666	44.876
KPN_03667	257.183
KPN_03668	191.572
KPN_03669	219.735
KPN_03670	75.824
KPN_03671	89.751
KPN_03672	158.302
KPN_03673	507.403
KPN_03674	37.293
KPN_03680	132.305
KPN_03681	65.302
KPN_03682	202.714
KPN_03683	145.304
KPN_03684	174.86
KPN_03685	200.547
KPN_03686	279.621
KPN_03687	184.763
KPN_03688	324.032
KPN_03689	312.736
KPN_03690	321.402
KPN_03691	105.38
KPN_03692	103.833
KPN_03693	91.608
KPN_03694	289.679
KPN_03695	1158.718
KPN_03696	659.206
KPN_03697	361.326
KPN_03698	319.854
KPN_03699	944.243
KPN_03700	267.861
KPN_03701	62.207
KPN_03702	220.819
KPN_03703	150.41
KPN_03704	281.942
KPN_03705	264.611
KPN_03706	315.367
KPN_03707	598.083
KPN_03708	454.481
KPN_03709	478.776
KPN_03710	74.896
KPN_03711	55.862
KPN_03712	126.735
KPN_03713	193.12
KPN_03714	89.906
KPN_03715	74.277
KPN_03716	245.578
KPN_03717	79.074
KPN_03718	156.6
KPN_03719	183.371
KPN_03720	94.393
KPN_03721	120.236
KPN_03722	100.274
KPN_03723	50.446
KPN_03724	1523.138
KPN_03725	1158.253
KPN_03726	180.585
KPN_03727	177.491
KPN_03728	59.576
KPN_03729	69.17
KPN_03730	92.691
KPN_03731	181.978
KPN_03732	320.628
KPN_03733	52.148
KPN_03734	419.509
KPN_03735	47.506
KPN_03736	353.588
KPN_03737	138.65
KPN_03738	387.168
KPN_03739	198.381
KPN_03740	45.804
KPN_03741	215.712
KPN_03742	101.202
KPN_03743	339.197
KPN_03744	388.406
KPN_03745	299.583
KPN_03746	121.938
KPN_03747	146.697
KPN_03748	35.281
KPN_03749	142.828
KPN_03750	287.977
KPN_03751	318.771
KPN_03752	628.412
KPN_03753	80.002
KPN_03754	326.818
KPN_03755	271.11
KPN_03756	188.942
KPN_03757	170.837
KPN_03758	204.88
KPN_03759	322.949
KPN_03760	331.46
KPN_03761	203.333
KPN_03762	164.647
KPN_03763	52.613
KPN_03764	55.862
KPN_03765	67.778
KPN_03766	116.831
KPN_03767	482.18
KPN_03768	138.65
KPN_03769	440.245
KPN_03770	166.813
KPN_03771	95.167
KPN_03772	216.486
KPN_03773	400.321
KPN_03774	274.05
KPN_03775	177.645
KPN_03776	75.824
KPN_03777	536.959
KPN_03778	55.862
KPN_03779	569.765
KPN_03780	56.172
KPN_03781	62.826
KPN_03782	112.808
KPN_03783	91.453
KPN_03784	144.221
KPN_03785	199.619
KPN_03786	382.525
KPN_03787	460.671
KPN_03788	670.193
KPN_03789	188.168
KPN_03790	188.787
KPN_03791	81.395
KPN_03792	369.991
KPN_03793	41.162
KPN_03794	605.975
KPN_03795	355.445
KPN_03796	321.866
KPN_03797	486.513
KPN_03798	541.601
KPN_03799	280.55
KPN_03800	230.722
KPN_03801	117.295
KPN_03802	239.078
KPN_03803	146.542
KPN_03804	264.147
KPN_03805	157.838
KPN_03806	119.307
KPN_03807	420.283
KPN_03808	80.157
KPN_03809	178.574
KPN_03810	214.784
KPN_03811	136.174
KPN_03812	125.961
KPN_03813	323.723
KPN_03814	86.656
KPN_03815	52.767
KPN_03816	172.693
KPN_03817	187.239
KPN_03818	314.284
KPN_03819	227.937
KPN_03820	273.741
KPN_03821	84.645
KPN_03822	276.836
KPN_03823	303.142
KPN_03824	121.164
KPN_03825	311.189
KPN_03826	370.455
KPN_03827	350.493
KPN_03828	261.826
KPN_03829	167.123
KPN_03830	379.585
KPN_03831	139.578
KPN_03832	58.338
KPN_03833	69.789
KPN_03834	150.72
KPN_03835	340.126
KPN_03836	57.719
KPN_03837	101.047
KPN_03838	184.299
KPN_03839	260.742
KPN_03840	198.226
KPN_03841	84.335
KPN_03842	84.645
KPN_03843	413.474
KPN_03844	223.295
KPN_03845	499.511
KPN_03846	247.744
KPN_03847	278.383
KPN_03848	121.009
KPN_03849	121.938
KPN_03850	209.522
KPN_03851	118.533
KPN_03852	106.154
KPN_03853	97.643
KPN_03854	100.583
KPN_03855	51.839
KPN_03856	247.434
KPN_03857	248.208
KPN_03858	374.788
KPN_03859	84.799
KPN_03860	134.627
KPN_03861	242.947
KPN_03862	142.828
KPN_03863	508.951
KPN_03864	161.552
KPN_03865	202.714
KPN_03866	337.031
KPN_03867	109.713
KPN_03868	224.223
KPN_03869	328.52
KPN_03870	94.239
KPN_03871	114.201
KPN_03872	140.971
KPN_03873	213.546
KPN_03874	327.282
KPN_03875	408.058
KPN_03876	208.284
KPN_03877	374.169
KPN_03878	315.831
KPN_03879	339.661
KPN_03880	853.409
KPN_03881	272.503
KPN_03882	567.134
KPN_03883	579.359
KPN_03884	178.109
KPN_03885	45.185
KPN_03886	260.897
KPN_03887	29.865
KPN_03888	265.23
KPN_03889	245.732
KPN_03890	115.438
KPN_03891	989.738
KPN_03892	586.167
KPN_03893	468.408
KPN_03894	194.822
KPN_03895	176.098
KPN_03896	159.386
KPN_03897	169.134
KPN_03898	177.645
KPN_03899	394.75
KPN_03900	127.044
KPN_03901	71.801
KPN_03903	181.05
KPN_03904	404.344
KPN_03905	170.991
KPN_03906	143.292
KPN_03907	139.424
KPN_03908	108.32
KPN_03909	384.692
KPN_03910	161.861
KPN_03911	170.837
KPN_03912	119.926
KPN_03913	187.394
KPN_03914	272.812
KPN_03915	222.985
KPN_03916	179.193
KPN_03917	330.686
KPN_03918	72.575
KPN_03919	100.428
KPN_03920	401.095
KPN_03921	33.734
KPN_03922	516.069
KPN_03923	229.484
KPN_03924	64.683
KPN_03925	157.374
KPN_03926	59.421
KPN_03927	52.303
KPN_03928	296.952
KPN_03929	289.525
KPN_03930	171.765
KPN_03931	219.426
KPN_03932	172.384
KPN_03933	256.1
KPN_03934	144.066
KPN_03935	303.916
KPN_03936	263.064
KPN_03937	94.239
KPN_03938	317.688
KPN_03939	234.127
KPN_03940	119.307
KPN_03942	473.669
KPN_03943	278.847
KPN_03944	146.697
KPN_03945	54.934
KPN_03946	89.287
KPN_03947	276.526
KPN_03948	120.236
KPN_03949	192.036
KPN_03950	85.109
KPN_03951	199.928
KPN_03952	256.41
KPN_03953	175.479
KPN_03954	68.242
KPN_03955	109.713
KPN_03956	379.43
KPN_03957	63.29
KPN_03958	201.476
KPN_03959	197.607
KPN_03960	136.484
KPN_03961	250.22
KPN_03962	290.608
KPN_03963	234.746
KPN_03964	259.35
KPN_03965	190.644
KPN_03966	246.97
KPN_03967	239.233
KPN_03968	190.179
KPN_03969	201.63
KPN_03970	175.479
KPN_03971	203.487
KPN_03972	307.63
KPN_03973	188.632
KPN_03974	118.379
KPN_03975	192.346
KPN_03976	91.299
KPN_03977	212.462
KPN_03978	163.873
KPN_03979	274.205
KPN_03980	110.641
KPN_03981	137.722
KPN_03982	141.435
KPN_03983	154.589
KPN_03984	176.407
KPN_03985	168.051
KPN_03986	125.342
KPN_03987	119.617
KPN_03988	15.165
KPN_03989	238.305
KPN_03990	212.927
KPN_03991	107.547
KPN_03992	145.768
KPN_03993	200.547
KPN_03994	93.31
KPN_03995	216.486
KPN_03996	184.918
KPN_03997	125.342
KPN_03998	534.019
KPN_03999	168.361
KPN_04000	498.119
KPN_04001	187.704
KPN_04002	183.526
KPN_04003	98.262
KPN_04004	107.237
KPN_04005	350.803
KPN_04006	249.446
KPN_04007	183.216
KPN_04008	247.125
KPN_04009	113.736
KPN_04010	165.421
KPN_04011	370.146
KPN_04012	193.584
KPN_04013	237.686
KPN_04014	417.962
KPN_04015	224.997
KPN_04016	201.94
KPN_04017	145.613
KPN_04018	304.535
KPN_04019	176.407
KPN_04021	62.052
KPN_04022	161.552
KPN_04023	38.067
KPN_04024	94.703
KPN_04026	170.218
KPN_04027	105.225
KPN_04028	99.036
KPN_04029	208.13
KPN_04030	197.607
KPN_04031	186.775
KPN_04032	128.901
KPN_04033	113.117
KPN_04034	149.327
KPN_04035	135.865
KPN_04036	189.096
KPN_04037	96.25
KPN_04038	68.861
KPN_04039	126.425
KPN_04040	387.787
KPN_04041	172.384
KPN_04042	161.242
KPN_04043	144.685
KPN_04044	191.417
KPN_04045	139.578
KPN_04046	120.39
KPN_04047	138.031
KPN_04048	89.751
KPN_04049	97.643
KPN_04050	169.289
KPN_04051	184.609
KPN_04052	189.87
KPN_04053	228.401
KPN_04054	75.05
KPN_04055	316.295
KPN_04056	43.019
KPN_04057	180.121
KPN_04058	100.738
KPN_04059	106.618
KPN_04060	140.352
KPN_04061	127.044
KPN_04062	99.5
KPN_04063	143.911
KPN_04064	115.748
KPN_04065	201.785
KPN_04066	95.477
KPN_04067	77.991
KPN_04068	103.368
KPN_04069	183.835
KPN_04070	186.93
KPN_04071	237.376
KPN_04072	142.983
KPN_04073	69.015
KPN_04074	412.081
KPN_04075	16.093
KPN_04076	65.147
KPN_04077	113.891
KPN_04078	281.014
KPN_04079	134.627
KPN_04080	176.562
KPN_04081	183.061
KPN_04082	103.214
KPN_04083	70.408
KPN_04084	82.633
KPN_04085	325.58
KPN_04086	431.734
KPN_04087	177.026
KPN_04088	407.748
KPN_04089	197.607
KPN_04090	105.844
KPN_04091	117.914
KPN_04092	63.909
KPN_04093	231.341
KPN_04094	191.727
KPN_04095	166.04
KPN_04096	89.132
KPN_04097	131.687
KPN_04098	110.022
KPN_04099	155.672
KPN_04100	138.959
KPN_04101	201.321
KPN_04102	677.311
KPN_04103	264.766
KPN_04104	274.205
KPN_04105	332.234
KPN_04106	90.68
KPN_04107	50.601
KPN_04108	65.766
KPN_04109	415.176
KPN_04110	274.05
KPN_04111	97.024
KPN_04112	68.087
KPN_04113	45.804
KPN_04114	102.904
KPN_04115	73.039
KPN_04116	89.132
KPN_04117	23.83
KPN_04118	456.647
KPN_04119	69.015
KPN_04120	226.544
KPN_04121	145.459
KPN_04122	116.367
KPN_04123	136.484
KPN_04124	326.818
KPN_04125	149.946
KPN_04126	121.783
KPN_04127	256.874
KPN_04128	207.046
KPN_04129	144.994
KPN_04130	151.339
KPN_04131	154.743
KPN_04132	163.099
KPN_04133	205.344
KPN_04134	559.552
KPN_04135	384.692
KPN_04136	288.441
KPN_04137	862.384
KPN_04138	544.696
KPN_04139	1296.284
KPN_04140	394.131
KPN_04141	427.71
KPN_04142	177.336
KPN_04143	350.339
KPN_04144	119.462
KPN_04145	151.494
KPN_04146	470.574
KPN_04147	111.879
KPN_04148	91.608
KPN_04149	244.804
KPN_04150	267.551
KPN_04151	319.545
KPN_04152	435.602
KPN_04153	101.357
KPN_04154	298.036
KPN_04155	155.517
KPN_04156	218.652
KPN_04157	227.627
KPN_04158	188.477
KPN_04159	300.047
KPN_04160	175.634
KPN_04165	34.817
KPN_04166	88.358
KPN_04167	137.103
KPN_04168	70.099
KPN_04169	249.601
KPN_04170	192.655
KPN_04171	221.283
KPN_04172	685.203
KPN_04173	156.755
KPN_04174	123.949
KPN_04175	335.483
KPN_04176	345.077
KPN_04177	257.029
KPN_04178	347.089
KPN_04179	1041.267
KPN_04180	141.126
KPN_04181	162.945
KPN_04182	92.227
KPN_04183	231.805
KPN_04184	175.943
KPN_04185	61.278
KPN_04186	94.548
KPN_04187	229.175
KPN_04188	153.505
KPN_04189	216.95
KPN_04190	594.988
KPN_04191	133.853
KPN_04192	31.413
KPN_04193	174.396
KPN_04194	49.982
KPN_04195	211.07
KPN_04196	130.294
KPN_04197	57.874
KPN_04198	90.989
KPN_04199	49.673
KPN_04200	106.309
KPN_04201	95.012
KPN_04202	171.146
KPN_04203	275.907
KPN_04204	163.254
KPN_04205	41.007
KPN_04206	150.72
KPN_04207	130.294
KPN_04208	123.64
KPN_04209	193.893
KPN_04210	131.377
KPN_04211	104.916
KPN_04212	157.374
KPN_04213	183.526
KPN_04214	114.201
KPN_04215	169.289
KPN_04216	171.765
KPN_04217	212.772
KPN_04218	164.337
KPN_04219	342.447
KPN_04220	206.118
KPN_04221	127.199
KPN_04222	206.737
KPN_04223	252.232
KPN_04224	164.802
KPN_04225	224.068
KPN_04226	324.187
KPN_04227	129.675
KPN_04228	200.083
KPN_04229	220.354
KPN_04230	369.217
KPN_04231	115.129
KPN_04232	81.24
KPN_04233	285.501
KPN_04234	599.94
KPN_04235	231.96
KPN_04236	206.118
KPN_04237	54.934
KPN_04238	158.921
KPN_04239	222.366
KPN_04240	179.193
KPN_04241	273.122
KPN_04242	108.785
KPN_04243	209.677
KPN_04244	158.921
KPN_04245	712.902
KPN_04246	257.648
KPN_04247	249.137
KPN_04248	192.965
KPN_04249	340.126
KPN_04250	251.148
KPN_04251	344.149
KPN_04252	154.279
KPN_04253	90.834
KPN_04254	248.363
KPN_04255	327.282
KPN_04256	186.775
KPN_04264	204.261
KPN_04265	89.132
KPN_04266	294.476
KPN_04267	410.379
KPN_04268	66.23
KPN_04269	234.746
KPN_04270	462.063
KPN_04271	386.703
KPN_04272	133.389
KPN_04273	371.384
KPN_04274	68.706
KPN_04275	57.41
KPN_04276	341.673
KPN_04277	121.473
KPN_04278	130.294
KPN_04279	203.642
KPN_04280	375.717
KPN_04281	408.522
KPN_04282	365.039
KPN_04283	705.165
KPN_04284	242.792
KPN_04285	248.208
KPN_04286	267.242
KPN_04287	310.879
KPN_04288	263.683
KPN_04289	217.724
KPN_04290	126.116
KPN_04291	268.48
KPN_04292	214.474
KPN_04293	186.775
KPN_04294	217.414
KPN_04295	137.412
KPN_04296	243.566
KPN_04301	289.215
KPN_04302	293.703
KPN_04303	179.347
KPN_04304	231.96
KPN_04305	768.765
KPN_04306	77.526
KPN_04307	50.911
KPN_04308	207.82
KPN_04309	170.063
KPN_04310	218.962
KPN_04311	172.384
KPN_04312	505.701
KPN_04313	218.962
KPN_04314	214.629
KPN_04315	110.641
KPN_04316	188.323
KPN_04317	427.401
KPN_04318	151.184
KPN_04319	189.56
KPN_04320	137.876
KPN_04321	245.268
KPN_04322	192.346
KPN_04323	219.116
KPN_04324	235.21
KPN_04325	558.778
KPN_04326	202.249
KPN_04327	187.085
KPN_04328	228.401
KPN_04329	186.93
KPN_04330	148.244
KPN_04331	402.023
KPN_04332	64.218
KPN_04333	136.329
KPN_04334	192.655
KPN_04335	155.826
KPN_04336	121.009
KPN_04337	365.349
KPN_04338	187.239
KPN_04339	286.43
KPN_04340	539.435
