gene	transcript_abund
KPN_04341	328.675
KPN_04342	140.662
KPN_04343	310.57
KPN_04344	128.282
KPN_04350	251.613
KPN_04351	235.674
KPN_04352	235.829
KPN_04357	1372.727
KPN_04358	152.577
KPN_04359	237.995
KPN_04360	352.35
KPN_04361	530.46
KPN_04362	123.949
KPN_04363	404.344
KPN_04364	230.877
KPN_04365	1991.391
KPN_04366	1795.641
KPN_04367	328.984
KPN_04368	79.229
KPN_04369	67.623
KPN_04370	278.383
KPN_04371	225.306
KPN_04372	171.146
KPN_04373	33.115
KPN_04374	163.254
KPN_04375	151.184
KPN_04376	413.474
KPN_04377	122.247
KPN_04378	190.179
KPN_04379	264.301
KPN_04380	164.802
KPN_04381	146.387
KPN_04382	303.606
KPN_04383	170.991
KPN_04384	67.159
KPN_04385	198.226
KPN_04386	194.358
KPN_04387	320.164
KPN_04388	393.822
KPN_04393	112.653
KPN_04394	231.651
KPN_04395	393.976
KPN_04396	324.961
KPN_04397	439.626
KPN_04398	222.83
KPN_04399	917.009
KPN_04400	306.392
KPN_04401	96.25
KPN_04402	149.637
KPN_04403	99.655
KPN_04404	89.751
KPN_04405	58.802
KPN_04406	47.351
KPN_04407	96.715
KPN_04408	114.974
KPN_04409	216.95
KPN_04410	65.766
KPN_04411	167.896
KPN_04412	336.257
KPN_04413	506.165
KPN_04414	103.214
KPN_04415	99.809
KPN_04416	53.077
KPN_04417	39.614
KPN_04418	96.25
KPN_04419	174.55
KPN_04420	70.099
KPN_04421	201.166
KPN_04422	374.943
KPN_04423	292.001
KPN_04424	269.408
KPN_04425	317.069
KPN_04426	214.938
KPN_04427	95.941
KPN_04428	160.159
KPN_04429	598.856
KPN_04430	68.706
KPN_04431	163.254
KPN_04432	319.081
KPN_04433	64.528
KPN_04434	131.532
KPN_04435	122.247
KPN_04436	215.248
KPN_04437	33.27
KPN_04438	240.781
KPN_04439	278.074
KPN_04440	207.046
KPN_04441	300.666
KPN_04442	172.693
KPN_04443	104.142
KPN_04444	79.229
KPN_04445	692.786
KPN_04446	194.048
KPN_04447	228.401
KPN_04448	303.606
KPN_04449	50.137
KPN_04450	226.389
KPN_04451	28.318
KPN_04452	324.651
KPN_04453	110.332
KPN_04454	125.806
KPN_04455	98.571
KPN_04456	131.377
KPN_04457	147.625
KPN_04458	108.785
KPN_04459	152.267
KPN_04460	69.944
KPN_04461	320.473
KPN_04462	78.61
KPN_04463	77.217
KPN_04464	152.267
KPN_04465	330.377
KPN_04466	311.343
KPN_04467	154.743
KPN_04468	50.446
KPN_04469	90.525
KPN_04470	12.379
KPN_04471	69.17
KPN_04472	103.833
KPN_04473	311.498
KPN_04474	73.503
KPN_04475	151.029
KPN_04476	404.654
KPN_04477	51.839
KPN_04478	483.573
KPN_04479	25.378
KPN_04480	325.27
KPN_04481	104.606
KPN_04482	412.391
KPN_04483	168.051
KPN_04484	115.593
KPN_04485	144.066
KPN_04486	242.947
KPN_04487	137.722
KPN_04488	129.056
KPN_04489	194.512
KPN_04490	303.142
KPN_04491	129.056
KPN_04492	79.229
KPN_04493	144.53
KPN_04494	84.18
KPN_04495	92.227
KPN_04496	105.535
KPN_04497	128.127
KPN_04498	70.253
KPN_04499	55.708
KPN_04500	92.072
KPN_04501	98.107
KPN_04502	67.468
KPN_04503	365.658
KPN_04504	164.802
KPN_04505	192.655
KPN_04506	193.12
KPN_04507	231.032
KPN_04508	77.991
KPN_04509	225.925
KPN_04510	86.811
KPN_04511	130.449
KPN_04512	173.312
KPN_04513	270.955
KPN_04514	314.129
KPN_04515	14.855
KPN_04516	76.134
KPN_04517	51.53
KPN_04518	48.28
KPN_04519	55.862
KPN_04520	15.784
KPN_04521	70.872
KPN_04522	128.127
KPN_04524	308.558
KPN_04525	146.387
KPN_04526	390.881
KPN_04527	77.681
KPN_04528	235.055
KPN_04529	356.219
KPN_04530	119.926
KPN_04531	225.306
KPN_04532	122.866
KPN_04533	875.228
KPN_04534	92.072
KPN_04535	126.58
KPN_04536	253.934
KPN_04537	154.434
KPN_04538	38.222
KPN_04539	110.487
KPN_04540	355.445
KPN_04541	88.977
KPN_04542	69.17
KPN_04543	93.465
KPN_04544	220.354
KPN_04545	220.2
KPN_04546	30.484
KPN_04547	48.744
KPN_04548	78.61
KPN_04549	129.211
KPN_04550	88.513
KPN_04551	97.643
KPN_04552	184.454
KPN_04553	442.566
KPN_04554	196.988
KPN_04555	197.452
KPN_04556	576.419
KPN_04557	235.21
KPN_04558	259.814
KPN_04559	122.092
KPN_04560	134.472
KPN_04564	280.395
KPN_04565	310.26
KPN_04566	99.809
KPN_04567	308.868
KPN_04568	456.028
KPN_04569	470.265
KPN_04570	135.246
KPN_04571	368.289
KPN_04572	329.448
KPN_04573	285.347
KPN_04574	54.005
KPN_04575	46.423
KPN_04576	566.36
KPN_04577	107.856
KPN_04578	608.45
KPN_04579	176.562
KPN_04580	406.511
KPN_04581	71.182
KPN_04582	76.134
KPN_04583	122.557
KPN_04584	133.389
KPN_04585	139.733
KPN_04586	184.918
KPN_04587	40.697
KPN_04588	63.29
KPN_04589	89.132
KPN_04590	116.367
KPN_04591	91.144
KPN_04592	190.798
KPN_04593	67.159
KPN_04594	102.595
KPN_04595	42.864
KPN_04596	61.278
KPN_04597	114.974
KPN_04598	40.543
KPN_04599	131.377
KPN_04600	169.908
KPN_04601	349.41
KPN_04602	160.624
KPN_04603	241.864
KPN_04604	140.662
KPN_04605	133.234
KPN_04606	65.921
KPN_04607	474.133
KPN_04608	186.62
KPN_04609	136.948
KPN_04610	51.375
KPN_04611	145.923
KPN_04612	274.979
KPN_04613	138.34
KPN_04614	327.591
KPN_04615	171.61
KPN_04616	424.151
KPN_04617	770.776
KPN_04618	92.072
KPN_04619	138.65
KPN_04620	183.061
KPN_04621	219.89
KPN_04622	223.295
KPN_04623	306.237
KPN_04624	179.966
KPN_04625	212.308
KPN_04626	249.291
KPN_04627	326.973
KPN_04628	81.24
KPN_04629	280.085
KPN_04630	135.555
KPN_04631	332.543
KPN_04632	96.56
KPN_04633	81.085
KPN_04634	87.585
KPN_04635	71.956
KPN_04636	158.302
KPN_04637	116.986
KPN_04638	176.562
KPN_04639	166.349
KPN_04640	123.33
KPN_04641	167.742
KPN_04642	281.787
KPN_04643	46.113
KPN_04644	64.373
KPN_04645	110.641
KPN_04646	526.591
KPN_04647	144.994
KPN_04648	40.388
KPN_04649	186.775
KPN_04650	194.358
KPN_04651	267.242
KPN_04652	285.811
KPN_04653	148.244
KPN_04654	606.903
KPN_04655	123.176
KPN_04656	113.272
KPN_04657	227.473
KPN_04658	81.395
KPN_04659	252.541
KPN_04660	112.808
KPN_04661	156.755
KPN_04662	121.628
KPN_04663	837.625
KPN_04664	96.56
KPN_04665	377.883
KPN_04666	265.075
KPN_04667	266.623
KPN_04668	374.943
KPN_04669	112.498
KPN_04670	231.496
KPN_04671	134.472
KPN_04672	204.88
KPN_04673	264.456
KPN_04674	288.751
KPN_04675	171.456
KPN_04676	148.244
KPN_04677	170.372
KPN_04678	164.183
KPN_04679	155.672
KPN_04680	102.904
KPN_04681	112.034
KPN_04682	109.403
KPN_04683	220.509
KPN_04684	183.216
KPN_04685	86.811
KPN_04687	239.388
KPN_04688	14.855
KPN_04689	82.169
KPN_04690	80.002
KPN_04691	107.547
KPN_04692	30.949
KPN_04693	62.207
KPN_04694	32.806
KPN_04695	70.408
KPN_04696	199.619
KPN_04697	96.715
KPN_04698	48.899
KPN_04699	129.675
KPN_04700	33.889
KPN_04701	112.189
KPN_04702	67.932
KPN_04703	160.933
KPN_04704	24.449
KPN_04705	116.986
KPN_04706	117.45
KPN_04707	257.802
KPN_04708	612.938
KPN_04709	545.315
KPN_04710	723.734
KPN_04711	344.923
KPN_04712	75.515
KPN_04713	130.603
KPN_04714	132.77
KPN_04715	160.778
KPN_04716	30.639
KPN_04717	56.172
KPN_04718	26.771
KPN_04719	105.535
KPN_04720	98.571
KPN_04721	303.606
KPN_04722	192.191
KPN_04723	173.777
KPN_04724	190.798
KPN_04725	14.236
KPN_04726	179.347
KPN_04727	92.691
KPN_04728	64.992
KPN_04729	198.845
KPN_04730	121.938
KPN_04731	233.817
KPN_04732	172.848
KPN_04733	147.006
KPN_04734	130.603
KPN_04735	72.575
KPN_04736	439.316
KPN_04737	172.075
KPN_04738	45.34
KPN_04739	196.214
KPN_04740	109.868
KPN_04741	201.166
KPN_04742	113.736
KPN_04743	273.122
KPN_04748	78.919
KPN_04749	243.875
KPN_04750	529.996
KPN_04751	258.267
KPN_04752	157.993
KPN_04753	238.459
KPN_04754	361.016
KPN_04755	215.248
KPN_04756	190.179
KPN_04757	129.056
KPN_04758	118.843
KPN_04759	56.172
KPN_04760	256.564
KPN_04761	75.669
KPN_04762	140.197
KPN_04763	190.953
KPN_04764	184.299
KPN_04765	284.418
KPN_04766	37.912
KPN_04767	188.013
KPN_04768	212.927
KPN_04769	84.335
KPN_04770	124.878
KPN_04771	142.519
KPN_04772	303.297
KPN_04773	125.961
KPN_04774	191.417
KPN_04775	33.27
KPN_04776	523.961
KPN_04777	97.334
KPN_04778	113.272
KPN_04779	119.617
KPN_04780	351.886
KPN_04781	128.282
KPN_04782	212.308
KPN_04783	143.138
KPN_04784	167.432
KPN_04785	93.001
KPN_04786	208.903
KPN_04787	357.612
KPN_04788	188.632
KPN_04789	153.041
KPN_04790	96.25
KPN_04791	144.221
KPN_04792	153.351
KPN_04793	205.654
KPN_04794	60.195
KPN_04795	190.489
KPN_04796	116.367
KPN_04797	82.323
KPN_04798	154.898
KPN_04799	126.735
KPN_04800	115.593
KPN_04801	453.552
KPN_04802	60.505
KPN_04803	71.027
KPN_04804	111.57
KPN_04805	137.257
KPN_04806	159.231
KPN_04807	188.168
KPN_04808	208.284
KPN_04809	551.35
KPN_04810	110.796
KPN_04811	180.895
KPN_04812	127.044
KPN_04813	100.583
KPN_04814	191.108
KPN_04815	288.751
KPN_04816	152.577
KPN_04817	111.415
KPN_04818	102.131
KPN_04819	108.166
KPN_04820	269.563
KPN_04821	197.917
KPN_04822	121.783
KPN_04823	87.585
KPN_04827	235.055
KPN_04828	100.119
KPN_04829	102.904
KPN_04830	151.648
KPN_04831	395.679
KPN_04832	146.542
KPN_04833	55.708
KPN_04834	247.125
KPN_04835	135.246
KPN_04836	309.022
KPN_04837	188.323
KPN_04838	268.325
KPN_04839	304.225
KPN_04840	170.682
KPN_04841	191.882
KPN_04842	130.294
KPN_04843	211.07
KPN_04844	300.976
KPN_04845	300.047
KPN_04846	417.188
KPN_04847	481.406
KPN_04848	72.11
KPN_04849	125.187
KPN_04850	161.707
KPN_04851	219.581
KPN_04852	110.332
KPN_04853	165.421
KPN_04854	235.829
KPN_04855	205.654
KPN_04856	347.708
KPN_04857	108.63
KPN_04858	155.053
KPN_04859	60.814
KPN_04860	303.142
KPN_04861	16.403
KPN_04862	33.115
KPN_04863	62.981
KPN_04864	146.387
KPN_04865	147.625
KPN_04866	313.046
KPN_04867	71.182
KPN_04868	109.403
KPN_04869	48.28
KPN_04870	82.169
KPN_04871	132.305
KPN_04872	55.553
KPN_04873	58.957
KPN_04874	52.767
KPN_04875	59.886
KPN_04876	34.508
KPN_04877	24.449
KPN_04878	61.588
KPN_04879	86.501
KPN_04880	133.079
KPN_04881	105.844
KPN_04882	222.366
KPN_04883	199.464
KPN_04884	79.693
KPN_04885	85.883
KPN_04886	57.719
KPN_04887	218.962
KPN_04888	26.771
KPN_04889	26.461
KPN_04890	39.769
KPN_04891	60.659
KPN_04892	30.02
KPN_04893	68.706
KPN_04894	119.152
KPN_pKPN3p05859	41.935
KPN_pKPN3p05860	66.385
KPN_pKPN3p05861	278.538
KPN_pKPN3p05862	35.281
KPN_pKPN3p05863	66.075
KPN_pKPN3p05864	32.341
KPN_pKPN3p05865	100.583
KPN_pKPN3p05866	264.611
KPN_pKPN3p05867	159.695
KPN_pKPN3p05868	279.157
KPN_pKPN3p05869	230.877
KPN_pKPN3p05870	194.048
KPN_pKPN3p05871	527.52
KPN_pKPN3p05872	260.742
KPN_pKPN3p05873	156.136
KPN_pKPN3p05874	122.247
KPN_pKPN3p05875	80.312
KPN_pKPN3p05876	65.611
KPN_pKPN3p05877	114.201
KPN_pKPN3p05878	45.03
KPN_pKPN3p05879	68.706
KPN_pKPN3p05880	83.716
KPN_pKPN3p05881	36.365
KPN_pKPN3p05882	46.732
KPN_pKPN3p05883	25.842
KPN_pKPN3p05884	120.7
KPN_pKPN3p05885	154.124
KPN_pKPN3p05886	86.192
KPN_pKPN3p05887	76.753
KPN_pKPN3p05888	37.912
KPN_pKPN3p05889	98.417
KPN_pKPN3p05890	103.214
KPN_pKPN3p05891	99.964
KPN_pKPN3p05892	122.866
KPN_pKPN3p05893	102.75
KPN_pKPN3p05894	73.967
KPN_pKPN3p05895	118.843
KPN_pKPN3p05896	73.967
KPN_pKPN3p05897	34.972
KPN_pKPN3p05898	143.911
KPN_pKPN3p05899	695.261
KPN_pKPN3p05900	47.661
KPN_pKPN3p05901	186.93
KPN_pKPN3p05902	38.376
KPN_pKPN3p05903	153.041
KPN_pKPN3p05904	73.039
KPN_pKPN3p05905	193.274
KPN_pKPN3p05906	161.397
KPN_pKPN3p05907	77.836
KPN_pKPN3p05908	170.527
KPN_pKPN3p05909	24.759
KPN_pKPN3p05910	119.462
KPN_pKPN3p05911	66.385
KPN_pKPN3p05912	61.124
KPN_pKPN3p05913	60.814
KPN_pKPN3p05914	61.743
KPN_pKPN3p05915	94.239
KPN_pKPN3p05916	88.823
KPN_pKPN3p05917	51.065
KPN_pKPN3p05918	83.252
KPN_pKPN3p05919	57.874
KPN_pKPN3p05920	280.55
KPN_pKPN3p05921	181.359
KPN_pKPN3p05922	102.595
KPN_pKPN3p05923	79.074
KPN_pKPN3p05924	45.959
KPN_pKPN3p05925	92.227
KPN_pKPN3p05926	153.196
KPN_pKPN3p05927	56.946
KPN_pKPN3p05928	117.914
KPN_pKPN3p05929	70.253
KPN_pKPN3p05930	130.139
KPN_pKPN3p05931	181.823
KPN_pKPN3p05932	36.519
KPN_pKPN3p05933	106.618
KPN_pKPN3p05935	59.886
KPN_pKPN3p05937	140.352
KPN_pKPN3p05938	152.732
KPN_pKPN3p05939	67.623
KPN_pKPN3p05940	142.519
KPN_pKPN3p05941	389.334
KPN_pKPN3p05942	65.147
KPN_pKPN3p05943	146.697
KPN_pKPN3p05944	47.97
KPN_pKPN3p05945	611.855
KPN_pKPN3p05946	111.57
KPN_pKPN3p05947	317.688
KPN_pKPN3p05948	86.656
KPN_pKPN3p05949	374.169
KPN_pKPN3p05950	165.266
KPN_pKPN3p05951	324.497
KPN_pKPN3p05952	134.472
KPN_pKPN3p05953	97.179
KPN_pKPN3p05954	75.515
KPN_pKPN3p05955	46.578
KPN_pKPN3p05956	107.856
KPN_pKPN3p05957	122.557
KPN_pKPN3p05958	494.405
KPN_pKPN3p05959	287.203
KPN_pKPN3p05960	11.606
KPN_pKPN3p05961	175.634
KPN_pKPN3p05962	47.351
KPN_pKPN3p05963	106.773
KPN_pKPN3p05964	30.639
KPN_pKPN3p05965	236.293
KPN_pKPN3p05966	19.962
KPN_pKPN3p05967	115.129
KPN_pKPN3p05968	88.977
KPN_pKPN3p05969	121.164
KPN_pKPN3p05970	140.971
KPN_pKPN3p05971	118.688
KPN_pKPN3p05972	18.569
KPN_pKPN3p05973	151.803
KPN_pKPN3p05974	50.292
KPN_pKPN3p05975	311.962
KPN_pKPN3p05976	26.616
KPN_pKPN3p05977	56.636
KPN_pKPN3p05978	30.02
KPN_pKPN3p05979	36.984
KPN_pKPN3p05980	27.08
KPN_pKPN3p05981	163.099
KPN_pKPN3p05982	66.849
KPN_pKPN3p05983	64.992
KPN_pKPN3p05984	29.246
KPN_pKPN3p05985	244.804
KPN_pKPN3p05986	51.065
KPN_pKPN3p05987	87.12
KPN_pKPN3p05988	38.841
KPN_pKPN3p05989	47.97
KPN_pKPN3p05990	133.389
KPN_pKPN3p05991	31.258
KPN_pKPN3p05992	41.162
KPN_pKPN3p05993	24.914
KPN_pKPN3p05994	26.152
KPN_pKPN3p05995	37.293
KPN_pKPN3p05996	32.496
KPN_pKPN3p05997	49.054
KPN_pKPN3p05998	96.25
KPN_pKPN3p05999	39.305
KPN_pKPN3p06000	57.874
KPN_pKPN3p06001	47.506
KPN_pKPN3p06002	82.323
KPN_pKPN3p06003	44.102
KPN_pKPN3p06004	36.055
KPN_pKPN3p06005	36.519
KPN_pKPN3p06006	68.242
KPN_pKPN3p06007	88.358
KPN_pKPN3p06008	173.003
KPN_pKPN3p06009	69.48
KPN_pKPN3p06010	67.623
KPN_pKPN3p06011	49.363
KPN_pKPN3p06012	34.508
KPN_pKPN3p06013	25.687
KPN_pKPN3p06014	37.293
KPN_pKPN3p06015	47.661
KPN_pKPN3p06016	29.711
KPN_pKPN3p06017	46.578
KPN_pKPN3p06018	45.959
KPN_pKPN3p06019	73.658
KPN_pKPN3p06020	114.819
KPN_pKPN3p06021	75.05
KPN_pKPN3p06022	236.138
KPN_pKPN3p06023	29.092
KPN_pKPN3p06024	29.246
KPN_pKPN3p06025	39.614
KPN_pKPN3p06026	90.37
KPN_pKPN3p06027	32.341
KPN_pKPN3p06028	70.253
KPN_pKPN3p06029	52.303
KPN_pKPN3p06030	167.432
KPN_pKPN3p06031	347.089
KPN_pKPN3p06032	64.064
KPN_pKPN3p06033	91.608
KPN_pKPN3p06034	46.423
KPN_pKPN3p06035	280.085
KPN_pKPN3p06036	645.125
KPN_pKPN3p06037	84.49
KPN_pKPN3p06038	71.491
KPN_pKPN4p07038	40.388
KPN_pKPN4p07039	63.445
KPN_pKPN4p07040	279.776
KPN_pKPN4p07041	32.032
KPN_pKPN4p07042	65.921
KPN_pKPN4p07043	33.27
KPN_pKPN4p07044	103.987
KPN_pKPN4p07045	39.15
KPN_pKPN4p07046	31.877
KPN_pKPN4p07047	74.586
KPN_pKPN4p07048	12.07
KPN_pKPN4p07049	83.716
KPN_pKPN4p07050	121.164
KPN_pKPN4p07051	133.234
KPN_pKPN4p07052	116.522
KPN_pKPN4p07053	77.372
KPN_pKPN4p07054	90.834
KPN_pKPN4p07055	54.16
KPN_pKPN4p07056	363.956
KPN_pKPN4p07057	64.837
KPN_pKPN4p07058	72.729
KPN_pKPN4p07059	95.941
KPN_pKPN4p07061	29.401
KPN_pKPN4p07062	104.761
KPN_pKPN4p07063	49.982
KPN_pKPN4p07064	159.54
KPN_pKPN4p07065	84.18
KPN_pKPN4p07066	26.925
KPN_pKPN4p07067	41.162
KPN_pKPN4p07068	205.963
KPN_pKPN4p07069	55.243
KPN_pKPN4p07070	60.659
KPN_pKPN4p07071	32.341
KPN_pKPN4p07072	83.561
KPN_pKPN4p07073	47.816
KPN_pKPN4p07074	26.925
KPN_pKPN4p07075	30.175
KPN_pKPN4p07076	34.972
KPN_pKPN4p07077	39.614
KPN_pKPN4p07078	48.125
KPN_pKPN4p07079	39.924
KPN_pKPN4p07080	95.012
KPN_pKPN4p07081	26.771
KPN_pKPN4p07082	55.708
KPN_pKPN4p07083	191.727
KPN_pKPN4p07084	395.833
KPN_pKPN4p07085	158.457
KPN_pKPN4p07086	249.91
KPN_pKPN4p07087	19.188
KPN_pKPN4p07088	39.614
KPN_pKPN4p07089	21.974
KPN_pKPN4p07090	117.45
KPN_pKPN4p07091	146.078
KPN_pKPN4p07092	105.844
KPN_pKPN4p07093	50.911
KPN_pKPN4p07094	118.069
KPN_pKPN4p07095	80.776
KPN_pKPN4p07096	25.997
KPN_pKPN4p07097	93.31
KPN_pKPN4p07098	24.449
KPN_pKPN4p07099	49.363
KPN_pKPN4p07100	102.595
KPN_pKPN4p07101	58.493
KPN_pKPN4p07102	60.04
KPN_pKPN4p07103	22.438
KPN_pKPN4p07104	30.33
KPN_pKPN4p07105	37.603
KPN_pKPN4p07106	25.842
KPN_pKPN4p07107	164.028
KPN_pKPN4p07108	68.242
KPN_pKPN4p07109	61.433
KPN_pKPN4p07110	26.925
KPN_pKPN4p07111	245.113
KPN_pKPN4p07112	51.375
KPN_pKPN4p07113	26.771
KPN_pKPN4p07114	87.739
KPN_pKPN4p07115	37.603
KPN_pKPN4p07116	41.007
KPN_pKPN4p07117	32.032
KPN_pKPN4p07118	40.233
KPN_pKPN4p07119	35.746
KPN_pKPN4p07120	99.19
KPN_pKPN4p07121	117.605
KPN_pKPN4p07122	38.841
KPN_pKPN4p07123	58.338
KPN_pKPN4p07124	47.351
KPN_pKPN4p07125	83.097
KPN_pKPN4p07126	46.578
KPN_pKPN4p07127	43.947
KPN_pKPN4p07128	34.198
KPN_pKPN4p07129	67.932
KPN_pKPN4p07130	90.215
KPN_pKPN4p07131	171.301
KPN_pKPN4p07132	69.634
KPN_pKPN4p07133	42.09
KPN_pKPN4p07134	25.533
KPN_pKPN4p07135	36.519
KPN_pKPN4p07136	48.28
KPN_pKPN4p07137	46.578
KPN_pKPN4p07138	47.197
KPN_pKPN4p07139	321.247
KPN_pKPN4p07140	46.268
KPN_pKPN4p07141	73.503
KPN_pKPN4p07142	52.148
KPN_pKPN4p07143	118.224
KPN_pKPN4p07144	76.443
KPN_pKPN4p07145	236.602
KPN_pKPN4p07146	29.092
KPN_pKPN4p07147	29.246
KPN_pKPN4p07148	39.15
KPN_pKPN4p07149	89.906
KPN_pKPN4p07150	27.39
KPN_pKPN4p07151	63.754
KPN_pKPN4p07152	53.851
KPN_pKPN4p07153	168.515
KPN_pKPN4p07154	346.161
KPN_pKPN4p07155	65.611
KPN_pKPN4p07156	88.049
KPN_pKPN4p07157	44.721
KPN_pKPN4p07158	281.787
KPN_pKPN4p07159	645.434
KPN_pKPN4p07160	86.656
KPN_pKPN4p07161	70.872
KPN_pKPN5p08161	66.54
KPN_pKPN5p08162	14.546
KPN_pKPN5p08163	86.811
KPN_pKPN5p08164	63.909
KPN_pKPN5p08165	164.492
KPN_pKPN5p08166	27.235
KPN_pKPN5p08167	38.686
KPN_pKPN5p08168	29.556
KPN_pKPN5p08169	22.438
KPN_pKPN5p08170	60.814
KPN_pKPN5p08171	51.53
KPN_pKPN5p08172	97.643
KPN_pKPN5p08173	45.959
KPN_pKPN5p08174	25.842
KPN_pKPN5p08175	92.227
KPN_pKPN5p08176	27.235
KPN_pKPN5p08177	86.037
KPN_pKPN5p08178	73.039
KPN_pKPN5p08179	96.405
KPN_pKPN5p08180	102.44
KPN_pKPN5p08181	292.001
KPN_pKPN5p08182	121.783
KPN_pKPN5p08183	97.488
KPN_pKPN5p08184	35.436
KPN_pKPN5p08185	144.994
KPN_pKPN5p08186	19.188
KPN_pKPN5p08187	83.252
KPN_pKPN5p08188	86.347
KPN_pKPN5p08189	29.556
KPN_pKPN5p08190	66.23
KPN_pKPN5p08191	90.989
KPN_pKPN5p08192	79.383
KPN_pKPN5p08193	25.997
KPN_pKPN5p08194	98.726
KPN_pKPN5p08195	86.656
KPN_pKPN5p08196	101.976
KPN_pKPN5p08197	61.278
KPN_pKPN5p08198	95.322
KPN_pKPN5p08199	185.537
KPN_pKPN5p08200	100.583
KPN_pKPN5p08201	41.162
KPN_pKPN5p08202	159.54
KPN_pKPN5p08203	39.614
KPN_pKPN5p08204	86.192
KPN_pKPN5p08205	121.938
KPN_pKPN5p08206	85.109
KPN_pKPN5p08207	70.253
KPN_pKPN5p08208	162.48
KPN_pKPN5p08209	50.446
KPN_pKPN5p08210	135.091
KPN_pKPN5p08211	48.125
KPN_pKPN5p08212	265.694
KPN_pKPN5p08213	133.234
KPN_pKPN5p08214	115.284
KPN_pKPN5p08215	46.113
KPN_pKPN5p08216	62.362
KPN_pKPN5p08217	23.985
KPN_pKPN5p08218	121.319
KPN_pKPN5p08219	86.192
KPN_pKPN5p08220	34.353
KPN_pKPN5p08221	105.225
KPN_pKPN5p08222	73.658
KPN_pKPN5p08223	145.923
KPN_pKPN5p08224	118.069
KPN_pKPN5p08225	153.97
KPN_pKPN5p08226	50.292
KPN_pKPN5p08227	116.831
KPN_pKPN5p08228	78.145
KPN_pKPN5p08229	86.811
KPN_pKPN5p08230	33.27
KPN_pKPN5p08231	73.503
KPN_pKPN5p08232	38.531
KPN_pKPN5p08233	59.112
KPN_pKPN5p08234	77.836
KPN_pKPN5p08235	85.418
KPN_pKPN5p08236	115.284
KPN_pKPN5p08237	17.95
KPN_pKPN5p08238	75.205
KPN_pKPN5p08239	32.341
KPN_pKPN5p08240	86.347
KPN_pKPN5p08241	134.627
KPN_pKPN5p08242	67.623
KPN_pKPN5p08243	44.257
KPN_pKPN5p08244	32.96
KPN_pKPN5p08245	17.795
KPN_pKPN5p08246	85.264
KPN_pKPN5p08247	178.264
KPN_pKPN5p08248	98.881
KPN_pKPN5p08249	138.031
KPN_pKPN5p08250	42.864
KPN_pKPN5p08251	137.103
KPN_pKPN5p08252	38.995
KPN_pKPN5p08253	86.656
KPN_pKPN5p08254	79.383
KPN_pKPN5p08255	11.915
KPN_pKPN5p08256	140.197
KPN_pKPN5p08257	34.044
KPN_pKPN5p08258	103.368
KPN_pKPN6p09258	22.438
KPN_pKPN6p09259	47.97
KPN_pKPN6p09260	11.142
KPN_pKPN6p09261	172.693
KPN_pKPN6p09262	73.194
KPN_pKPN7p10262	63.754
KPN_pKPN7p10263	27.39
KPN_pKPN7p10264	40.852
KPN_pKPN7p10265	20.89
KPN_pKPN7p10266	48.125
